Date,high,low,close,volume,Monthly Open,,,,,,,,,,,,,,,,,,,,,Principal Amount Increase,Net Unamortized Amount Increase
2001/1/31,,,,,2001/1/1,,,,,,,,,,,,,,,,,,,,,,
2001/2/28,,,,,2001/2/1,,,,,,,,,,,,,,,,,,,,,,
2001/3/31,,,,,2001/3/1,,,,,,,,,,,,,,,,,,,,,,
2001/4/30,,,,,2001/4/1,,,,,,,,,,,,,,,,,,,,,,
2001/5/31,,,,,2001/5/1,,,,,,,,,,,,,,,,,,,,,,
2001/6/30,,,,,2001/6/1,,,,,,,,,,,,,,,,,,,,,,
2001/7/31,,,,,2001/7/1,,,,,,,,,,,,,,,,,,,,,,
2001/8/31,,,,,2001/8/1,,,,,,,,,,,,,,,,,,,,,,
2001/9/30,,,,,2001/9/1,,,,,,,,,,,,,,,,,,,,,,
2001/10/31,,,,,2001/10/1,,,,,,,,,,,,,,,,,,,,,,
2001/11/30,,,,,2001/11/1,,,,,,,,,,,,,,,,,,,,,,
2001/12/31,,,,,2001/12/1,,,,,,,,,,,,,,,,,,,,,,
2002/1/31,,,,,2002/1/1,,,,,,,,,,,,,,,,,,,,,,
2002/2/28,,,,,2002/2/1,,,,,,,,,,,,,,,,,,,,,,
2002/3/31,,,,,2002/3/1,,,,,,,,,,,,,,,,,,,,,,
2002/4/30,,,,,2002/4/1,,,,,,,,,,,,,,,,,,,,,,
2002/5/31,,,,,2002/5/1,,,,,,,,,,,,,,,,,,,,,,
2002/6/30,,,,,2002/6/1,,,,,,,,,,,,,,,,,,,,,,
2002/7/31,,,,,2002/7/1,,,,,,,,,,,,,,,,,,,,,,
2002/8/31,,,,,2002/8/1,,,,,,,,,,,,,,,,,,,,,,
2002/9/30,,,,,2002/9/1,,,,,,,,,,,,,,,,,,,,,,
2002/10/31,,,,,2002/10/1,,,,,,,,,,,,,,,,,,,,,,
2002/11/30,,,,,2002/11/1,,,,,,,,,,,,,,,,,,,,,,
2002/12/31,,,,,2002/12/1,,,,,,,,,,,,,,,,,,,,,,
2003/1/31,,,,,2003/1/1,,,,,,,,,,,,,,,,,,,,,,
2003/2/28,,,,,2003/2/1,,,,,,,,,,,,,,,,,,,,,,
2003/3/31,,,,,2003/3/1,,,,,,,,,,,,,,,,,,,,,,
2003/4/30,,,,,2003/4/1,,,,,,,,,,,,,,,,,,,,,,
2003/5/31,,,,,2003/5/1,,,,,,,,,,,,,,,,,,,,,,
2003/6/30,,,,,2003/6/1,,,,,,,,,,,,,,,,,,,,,,
2003/7/31,,,,,2003/7/1,,,,,,,,,,,,,,,,,,,,,,
2003/8/31,,,,,2003/8/1,,,,,,,,,,,,,,,,,,,,,,
2003/9/30,,,,,2003/9/1,,,,,,,,,,,,,,,,,,,,,,
2003/10/31,,,,,2003/10/1,,,,,,,,,,,,,,,,,,,,,,
2003/11/30,,,,,2003/11/1,,,,,,,,,,,,,,,,,,,,,,
2003/12/31,,,,,2003/12/1,,,,,,,,,,,,,,,,,,,,,,
2004/1/31,,,,,2004/1/1,,,,,,,,,,,,,,,,,,,,,,
2004/2/29,,,,,2004/2/1,,,,,,,,,,,,,,,,,,,,,,
2004/3/31,,,,,2004/3/1,,,,,,,,,,,,,,,,,,,,,,
2004/4/30,,,,,2004/4/1,,,,,,,,,,,,,,,,,,,,,,
2004/5/31,,,,,2004/5/1,,,,,,,,,,,,,,,,,,,,,,
2004/6/30,,,,,2004/6/1,,,,,,,,,,,,,,,,,,,,,,
2004/7/31,,,,,2004/7/1,,,,,,,,,,,,,,,,,,,,,,
2004/8/31,,,,,2004/8/1,,,,,,,,,,,,,,,,,,,,,,
2004/9/30,,,,,2004/9/1,,,,,,,,,,,,,,,,,,,,,,
2004/10/31,,,,,2004/10/1,,,,,,,,,,,,,,,,,,,,,,
2004/11/30,,,,,2004/11/1,,,,,,,,,,,,,,,,,,,,,,
2004/12/31,,,,,2004/12/1,,,,,,,,,,,,,,,,,,,,,,
2005/1/31,,,,,2005/1/1,,,,,,,,,,,,,,,,,,,,,,
2005/2/28,,,,,2005/2/1,,,,,,,,,,,,,,,,,,,,,,
2005/3/31,,,,,2005/3/1,,,,,,,,,,,,,,,,,,,,,,
2005/4/30,,,,,2005/4/1,,,,,,,,,,,,,,,,,,,,,,
2005/5/31,,,,,2005/5/1,,,,,,,,,,,,,,,,,,,,,,
2005/6/30,,,,,2005/6/1,,,,,,,,,,,,,,,,,,,,,,
2005/7/31,,,,,2005/7/1,,,,,,,,,,,,,,,,,,,,,,
2005/8/31,,,,,2005/8/1,,,,,,,,,,,,,,,,,,,,,,
2005/9/30,,,,,2005/9/1,,,,,,,,,,,,,,,,,,,,,,
2005/10/31,,,,,2005/10/1,,,,,,,,,,,,,,,,,,,,,332366,-3317
2005/11/30,,,,,2005/11/1,,,,,,,,,,,,,,,,,,,,,388842,-3420
2005/12/31,,,,,2005/12/1,,,,,,,,,,,,,,,,,,,,,406039,-3880
2006/1/31,,,,,2006/1/1,,,,,,,,,,,,,,,,,,,,,347391,-3440
2006/2/28,,,,,2006/2/1,,,,,,,,,,,,,,,,,,,,,348989,-3981
2006/3/31,,,,,2006/3/1,,,,,,,,,,,,,,,,,,,,,505283,-5059
2006/4/30,,,,,2006/4/1,,,,,,,,,,,,,,,,,,,,,296608,-3287
2006/5/31,,,,,2006/5/1,,,,,,,,,,,,,,,,,,,,,385561,-3583
2006/6/30,,,,,2006/6/1,,,,,,,,,,,,,,,,,,,,,405056,-4310
2006/7/31,,,,,2006/7/1,,,,,,,,,,,,,,,,,,,,,330464,-4380
2006/8/31,,,,,2006/8/1,,,,,,,,,,,,,,,,,,,,,481802,-6172
2006/9/30,,,,,2006/9/1,,,,,,,,,,,,,,,,,,,,,346502,-3661
2006/10/31,,,,,2006/10/1,,,,,,,,,,,,,,,,,,,,,474747,-4871
2006/11/30,,,,,2006/11/1,,,,,,,,,,,,,,,,,,,,,313781,-3657
2006/12/31,,,,,2006/12/1,,,,,,,,,,,,,,,,,,,,,338284,-3665
2007/1/31,,,,,2007/1/1,,,,,,,,,,,,,,,,,,,,,384138,-4195
2007/2/28,,,,,2007/2/1,,,,,,,,,,,,,,,,,,,,,468078,-5229
2007/3/31,,,,,2007/3/1,,,,,,,,,,,,,,,,,,,,,388761,-3323
2007/4/30,,,,,2007/4/1,,,,,,,,,,,,,,,,,,,,,396428,-4227
2007/5/31,,,,,2007/5/1,,,,,,,,,,,,,,,,,,,,,294177,-3767
2007/6/30,,,,,2007/6/1,,,,,,,,,,,,,,,,,,,,,348909,-3942
2007/7/31,,,,,2007/7/1,,,,,,,,,,,,,,,,,,,,,553108,-5432
2007/8/31,,,,,2007/8/1,,,,,,,,,,,,,,,,,,,,,326155,-2738
2007/9/30,,,,,2007/9/1,,,,,,,,,,,,,,,,,,,,,500847,-3787
2007/10/31,,,,,2007/10/1,,,,,,,,,,,,,,,,,,,,,370756,-2503
2007/11/30,,,,,2007/11/1,,,,,,,,,,,,,,,,,,,,,385720,-2865
2007/12/31,,,,,2007/12/1,,,,,,,,,,,,,,,,,,,,,499735,-2630
2008/1/31,,,,,2008/1/1,,,,,,,,,,,,,,,,,,,,,450969,-1431
2008/2/29,,,,,2008/2/1,,,,,,,,,,,,,,,,,,,,,382713,-997
2008/3/31,,,,,2008/3/1,,,,,,,,,,,,,,,,,,,,,470869,-2408
2008/4/30,,,,,2008/4/1,,,,,,,,,,,,,,,,,,,,,443279,-2359
2008/5/31,,,,,2008/5/1,,,,,,,,,,,,,,,,,,,,,522843,-3385
2008/6/30,,,,,2008/6/1,,,,,,,,,,,,,,,,,,,,,473051,-2786
2008/7/31,,,,,2008/7/1,,,,,,,,,,,,,,,,,,,,,1115223,-3799
2008/8/31,,,,,2008/8/1,,,,,,,,,,,,,,,,,,,,,642405,-1757
2008/9/30,,,,,2008/9/1,,,,,,,,,,,,,,,,,,,,,574032,648
2008/10/31,,,,,2008/10/1,,,,,,,,,,,,,,,,,,,,,683210,981
2008/11/30,,,,,2008/11/1,,,,,,,,,,,,,,,,,,,,,673130,-916
2008/12/31,,,,,2008/12/1,,,,,,,,,,,,,,,,,,,,,826643,-2245
2009/1/31,,,,,2009/1/1,,,,,,,,,,,,,,,,,,,,,738046,-994
2009/2/28,,,,,2009/2/1,,,,,,,,,,,,,,,,,,,,,679017,-716
2009/3/31,,,,,2009/3/1,,,,,,,,,,,,,,,,,,,,,788076,-3217
2009/4/30,,,,,2009/4/1,,,,,,,,,,,,,,,,,,,,,885469,-1572
2009/5/31,,,,,2009/5/1,,,,,,,,,,,,,,,,,,,,,765270,-1435
2009/6/30,,,,,2009/6/1,,,,,,,,,,,,,,,,,,,,,614692,1806
2009/7/31,,,,,2009/7/1,,,,,,,,,,,,,,,,,,,,,751352,-1079
2009/8/31,,,,,2009/8/1,,,,,,,,,,,,,,,,,,,,,731419,-1201
2009/9/30,,,,,2009/9/1,,,,,,,,,,,,,,,,,,,,,380762,-1615
2009/10/31,,,,,2009/10/1,,,,,,,,,,,,,,,,,,,,,608504,-818
2009/11/30,,,,,2009/11/1,,,,,,,,,,,,,,,,,,,,,819163,-1528
2009/12/31,,,,,2009/12/1,,,,,,,,,,,,,,,,,,,,,828405,-1797
2010/1/31,,,,,2010/1/1,,,,,,,,,,,,,,,,,,,,,568837,-913
2010/2/28,,,,,2010/2/1,,,,,,,,,,,,,,,,,,,,,816606,-134
2010/3/31,,,,,2010/3/1,,,,,,,,,,,,,,,,,,,,,752690,747
2010/4/30,,,,,2010/4/1,,,,,,,,,,,,,,,,,,,,,855721,-1189
2010/5/31,,,,,2010/5/1,,,,,,,,,,,,,,,,,,,,,588137,540
2010/6/30,,,,,2010/6/1,,,,,,,,,,,,,,,,,,,,,770007,-144
2010/7/31,,,,,2010/7/1,,,,,,,,,,,,,,,,,,,,,332366,-3317
2010/8/31,,,,,2010/8/1,,,,,,,,,,,,,,,,,,,,,388842,-3420
2010/9/30,,,,,2010/9/1,,,,,,,,,,,,,,,,,,,,,406039,-3880
2010/10/31,,,,,2010/10/1,,,,,,,,,,,,,,,,,,,,,347391,-3440
2010/11/30,,,,,2010/11/1,,,,,,,,,,,,,,,,,,,,,348989,-3981
2010/12/31,,,,,2010/12/1,,,,,,,,,,,,,,,,,,,,,505283,-5059
2011/1/31,,,,,2011/1/1,,,,,,,,,,,,,,,,,,,,,296608,-3287
2011/2/28,,,,,2011/2/1,,,,,,,,,,,,,,,,,,,,,385561,-3583
2011/3/31,,,,,2011/3/1,,,,,,,,,,,,,,,,,,,,,405056,-4310
2011/4/30,,,,,2011/4/1,,,,,,,,,,,,,,,,,,,,,330464,-4380
2011/5/31,,,,,2011/5/1,,,,,,,,,,,,,,,,,,,,,481802,-6172
2011/6/30,,,,,2011/6/1,,,,,,,,,,,,,,,,,,,,,346502,-3661
2011/7/31,,,,,2011/7/1,,,,,,,,,,,,,,,,,,,,,474747,-4871
2011/8/31,,,,,2011/8/1,,,,,,,,,,,,,,,,,,,,,313781,-3657
2011/9/30,,,,,2011/9/1,,,,,,,,,,,,,,,,,,,,,338284,-3665
2011/10/31,,,,,2011/10/1,,,,,,,,,,,,,,,,,,,,,384138,-4195
2011/11/30,,,,,2011/11/1,,,,,,,,,,,,,,,,,,,,,468078,-5229
2011/12/31,,,,,2011/12/1,,,,,,,,,,,,,,,,,,,,,388761,-3323
2012/1/31,,,,,2012/1/1,,,,,,,,,,,,,,,,,,,,,396428,-4227
2012/2/29,,,,,2012/2/1,,,,,,,,,,,,,,,,,,,,,294177,-3767
2012/3/31,,,,,2012/3/1,,,,,,,,,,,,,,,,,,,,,348909,-3942
2012/4/30,,,,,2012/4/1,,,,,,,,,,,,,,,,,,,,,553108,-5432
2012/5/31,,,,,2012/5/1,,,,,,,,,,,,,,,,,,,,,326155,-2738
2012/6/30,,,,,2012/6/1,,,,,,,,,,,,,,,,,,,,,500847,-3787
2012/7/31,,,,,2012/7/1,,,,,,,,,,,,,,,,,,,,,370756,-2503
2012/8/31,,,,,2012/8/1,,,,,,,,,,,,,,,,,,,,,385720,-2865
2012/9/30,,,,,2012/9/1,,,,,,,,,,,,,,,,,,,,,499735,-2630
2012/10/31,,,,,2012/10/1,,,,,,,,,,,,,,,,,,,,,450969,-1431
2012/11/30,,,,,2012/11/1,,,,,,,,,,,,,,,,,,,,,382713,-997
2012/12/31,,,,,2012/12/1,,,,,,,,,,,,,,,,,,,,,470869,-2408
2013/1/31,,,,,2013/1/1,,,,,,,,,,,,,,,,,,,,,443279,-2359
2013/2/28,,,,,2013/2/1,,,,,,,,,,,,,,,,,,,,,522843,-3385
2013/3/31,,,,,2013/3/1,,,,,,,,,,,,,,,,,,,,,473051,-2786
2013/4/30,,,,,2013/4/1,,,,,,,,,,,,,,,,,,,,,1115223,-3799
2013/5/31,,,,,2013/5/1,,,,,,,,,,,,,,,,,,,,,642405,-1757
2013/6/30,,,,,2013/6/1,,,,,,,,,,,,,,,,,,,,,574032,648
2013/7/31,,,,,2013/7/1,,,,,,,,,,,,,,,,,,,,,683210,981
2013/8/31,,,,,2013/8/1,,,,,,,,,,,,,,,,,,,,,673130,-916
2013/9/30,,,,,2013/9/1,,,,,,,,,,,,,,,,,,,,,826643,-2245
2013/10/31,,,,,2013/10/1,,,,,,,,,,,,,,,,,,,,,738046,-994
2013/11/30,,,,,2013/11/1,,,,,,,,,,,,,,,,,,,,,679017,-716
2013/12/31,,,,,2013/12/1,,,,,,,,,,,,,,,,,,,,,788076,-3217
2014/1/31,,,,,2014/1/1,,,,,,,,,,,,,,,,,,,,,885469,-1572
2014/2/28,,,,,2014/2/1,,,,,,,,,,,,,,,,,,,,,765270,-1435
2014/3/31,,,,,2014/3/1,,,,,,,,,,,,,,,,,,,,,614692,1806
2014/4/30,,,,,2014/4/1,,,,,,,,,,,,,,,,,,,,,751352,-1079
2014/5/31,,,,,2014/5/1,,,,,,,,,,,,,,,,,,,,,731419,-1201
2014/6/30,,,,,2014/6/1,,,,,,,,,,,,,,,,,,,,,380762,-1615
2014/7/31,,,,,2014/7/1,,,,,,,,,,,,,,,,,,,,,608504,-818
2014/8/31,,,,,2014/8/1,,,,,,,,,,,,,,,,,,,,,819163,-1528
2014/9/30,,,,,2014/9/1,,,,,,,,,,,,,,,,,,,,,828405,-1797
2014/10/31,,,,,2014/10/1,,,,,,,,,,,,,,,,,,,,,568837,-913
2014/11/30,,,,,2014/11/1,,,,,,,,,,,,,,,,,,,,,816606,-134
2014/12/31,,,,,2014/12/1,,,,,,,,,,,,,,,,,,,,,752690,747
2015/1/31,,,,,2015/1/1,,,,,,,,,,,,,,,,,,,,,855721,-1189
2015/2/28,,,,,2015/2/1,,,,,,,,,,,,,,,,,,,,,588137,540
2015/3/31,,,,,2015/3/1,,,,,,,,,,,,,,,,,,,,,770007,-144
2015/4/30,,,,,2015/4/1,,,,,,,,,,,,,,,,,,,,,783259,-2272
2015/5/31,,,,,2015/5/1,,,,,,,,,,,,,,,,,,,,,657773,-2506
2015/6/30,,,,,2015/6/1,,,,,,,,,,,,,,,,,,,,,654073,-854
2015/7/31,,,,,2015/7/1,,,,,,,,,,,,,,,,,,,,,777328,473
2015/8/31,,,,,2015/8/1,,,,,,,,,,,,,,,,,,,,,519336,781
2015/9/30,,,,,2015/9/1,,,,,,,,,,,,,,,,,,,,,632981,-805
2015/10/31,,,,,2015/10/1,,,,,,,,,,,,,,,,,,,,,619106,704
2015/11/30,,,,,2015/11/1,,,,,,,,,,,,,,,,,,,,,427203,592
2015/12/31,,,,,2015/12/1,,,,,,,,,,,,,,,,,,,,,859800,-239
2016/1/31,,,,,2016/1/1,,,,,,,,,,,,,,,,,,,,,593875,3034
2016/2/29,,,,,2016/2/1,,,,,,,,,,,,,,,,,,,,,616438,-9
2016/3/31,,,,,2016/3/1,,,,,,,,,,,,,,,,,,,,,585349,805
2016/4/30,,,,,2016/4/1,,,,,,,,,,,,,,,,,,,,,682767,184
2016/5/31,,,,,2016/5/1,,,,,,,,,,,,,,,,,,,,,663892,-814
2016/6/30,,,,,2016/6/1,,,,,,,,,,,,,,,,,,,,,680064,-833
2016/7/31,,,,,2016/7/1,,,,,,,,,,,,,,,,,,,,,718046,-127
2016/8/31,,,,,2016/8/1,,,,,,,,,,,,,,,,,,,,,727571,-615
2016/9/30,,,,,2016/9/1,,,,,,,,,,,,,,,,,,,,,490427,1237
2016/10/31,,,,,2016/10/1,,,,,,,,,,,,,,,,,,,,,662783,1968
2016/11/30,,,,,2016/11/1,,,,,,,,,,,,,,,,,,,,,791381,-75
2016/12/31,,,,,2016/12/1,,,,,,,,,,,,,,,,,,,,,714213,-511
2017/1/31,,,,,2017/1/1,,,,,,,,,,,,,,,,,,,,,781531,382
2017/2/28,,,,,2017/2/1,,,,,,,,,,,,,,,,,,,,,663982,-9
2017/3/31,,,,,2017/3/1,,,,,,,,,,,,,,,,,,,,,605717,-362
2017/4/30,,,,,2017/4/1,,,,,,,,,,,,,,,,,,,,,796262,-578
2017/5/31,,,,,2017/5/1,,,,,,,,,,,,,,,,,,,,,589354,452
2017/6/30,,,,,2017/6/1,,,,,,,,,,,,,,,,,,,,,760525,1236
2017/7/31,,,,,2017/7/1,,,,,,,,,,,,,,,,,,,,,654336,-617
2017/8/31,,,,,2017/8/1,,,,,,,,,,,,,,,,,,,,,493418,-3549
2017/9/30,,,,,2017/9/1,,,,,,,,,,,,,,,,,,,,,613433,-4060
2017/10/31,,,,,2017/10/1,,,,,,,,,,,,,,,,,,,,,639086,-399
2017/11/30,,,,,2017/11/1,,,,,,,,,,,,,,,,,,,,,877660,-2308
2017/12/31,,,,,2017/12/1,,,,,,,,,,,,,,,,,,,,,538660,-534
2018/1/31,,,,,2018/1/1,,,,,,,,,,,,,,,,,,,,,675189,-876
2018/2/28,,,,,2018/2/1,,,,,,,,,,,,,,,,,,,,,561623,-1235
2018/3/31,,,,,2018/3/1,,,,,,,,,,,,,,,,,,,,,639791,-1030
2018/4/30,,,,,2018/4/1,,,,,,,,,,,,,,,,,,,,,575124,-373
2018/5/31,,,,,2018/5/1,,,,,,,,,,,,,,,,,,,,,524554,160
2018/6/30,,,,,2018/6/1,,,,,,,,,,,,,,,,,,,,,594110,-212
2018/7/31,,,,,2018/7/1,,,,,,,,,,,,,,,,,,,,,645887,-275
2018/8/31,,,,,2018/8/1,,,,,,,,,,,,,,,,,,,,,648263,-699
2018/9/30,,,,,2018/9/1,,,,,,,,,,,,,,,,,,,,,539749,-235
2018/10/31,,,,,2018/10/1,,,,,,,,,,,,,,,,,,,,,632346,723
2018/11/30,,,,,2018/11/1,,,,,,,,,,,,,,,,,,,,,499694,-1166
2018/12/31,,,,,2018/12/1,,,,,,,,,,,,,,,,,,,,,679800,-477
2019/1/31,,,,,2019/1/1,,,,,,,,,,,,,,,,,,,,,491168,1901
2019/2/28,,,,,2019/2/1,,,,,,,,,,,,,,,,,,,,,592514,-807
2019/3/31,,,,,2019/3/1,,,,,,,,,,,,,,,,,,,,,591602,-1409
2019/4/30,,,,,2019/4/1,,,,,,,,,,,,,,,,,,,,,605891,-149
2019/5/31,,,,,2019/5/1,,,,,,,,,,,,,,,,,,,,,440156,-626
2019/6/30,,,,,2019/6/1,,,,,,,,,,,,,,,,,,,,,641577,-2135
2019/7/31,,,,,2019/7/1,,,,,,,,,,,,,,,,,,,,,613873,-844
2019/8/31,,,,,2019/8/1,,,,,,,,,,,,,,,,,,,,,549915,-907
2019/9/30,,,,,2019/9/1,,,,,,,,,,,,,,,,,,,,,375121,-1063
2019/10/31,,,,,2019/10/1,,,,,,,,,,,,,,,,,,,,,987406,-1305
2019/11/30,,,,,2019/11/1,,,,,,,,,,,,,,,,,,,,,694439,-918
2019/12/31,,,,,2019/12/1,,,,,,,,,,,,,,,,,,,,,519133,-95
2020/1/31,,,,,2020/1/1,,,,,,,,,,,,,,,,,,,,,827203,-1644
2020/2/29,,,,,2020/2/1,,,,,,,,,,,,,,,,,,,,,842384,-1829
2020/3/31,,,,,2020/3/1,,,,,,,,,,,,,,,,,,,,,456090,-638
2020/4/30,,,,,2020/4/1,,,,,,,,,,,,,,,,,,,,,781700,-933
2020/5/31,,,,,2020/5/1,,,,,,,,,,,,,,,,,,,,,728566,-1019
2020/6/30,,,,,2020/6/1,,,,,,,,,,,,,,,,,,,,,561617,706
2020/7/31,,,,,2020/7/1,,,,,,,,,,,,,,,,,,,,,845289,-892
2020/8/31,,,,,2020/8/1,,,,,,,,,,,,,,,,,,,,,691265,-1514
2020/9/30,,,,,2020/9/1,,,,,,,,,,,,,,,,,,,,,784664,-1484
2020/10/31,,,,,2020/10/1,,,,,,,,,,,,,,,,,,,,,665708,-2470
2020/11/30,,,,,2020/11/1,,,,,,,,,,,,,,,,,,,,,738003,-2238
2020/12/31,,,,,2020/12/1,,,,,,,,,,,,,,,,,,,,,688720,-1467
2021/1/31,,,,,2021/1/1,,,,,,,,,,,,,,,,,,,,,844000,-2864
2021/2/28,,,,,2021/2/1,,,,,,,,,,,,,,,,,,,,,613543,-1171
2021/3/31,,,,,2021/3/1,,,,,,,,,,,,,,,,,,,,,856152,-2259
2021/4/30,,,,,2021/4/1,,,,,,,,,,,,,,,,,,,,,782571,-1474
2021/5/31,,,,,2021/5/1,,,,,,,,,,,,,,,,,,,,,667583,-1540
2021/6/30,,,,,2021/6/1,,,,,,,,,,,,,,,,,,,,,779608,-2125
2021/7/31,,,,,2021/7/1,,,,,,,,,,,,,,,,,,,,,767048,-2603
2021/8/31,,,,,2021/8/1,,,,,,,,,,,,,,,,,,,,,906411,-3196
2021/9/30,,,,,2021/9/1,,,,,,,,,,,,,,,,,,,,,637254,-2820
2021/10/31,,,,,2021/10/1,,,,,,,,,,,,,,,,,,,,,854537,-4359
2021/11/30,,,,,2021/11/1,,,,,,,,,,,,,,,,,,,,,830958,-3871
2021/12/31,,,,,2021/12/1,,,,,,,,,,,,,,,,,,,,,941651,-5423
2022/1/31,,,,,2022/1/1,,,,,,,,,,,,,,,,,,,,,932205,-2510
2022/2/28,,,,,2022/2/1,,,,,,,,,,,,,,,,,,,,,945791,-2625
2022/3/31,,,,,2022/3/1,,,,,,,,,,,,,,,,,,,,,625898,-3632
2022/4/30,,,,,2022/4/1,,,,,,,,,,,,,,,,,,,,,907617,-3502
2022/5/31,,,,,2022/5/1,,,,,,,,,,,,,,,,,,,,,1094276,-5580
2022/6/30,,,,,2022/6/1,,,,,,,,,,,,,,,,,,,,,906209,-6788
2022/7/31,,,,,2022/7/1,,,,,,,,,,,,,,,,,,,,,1081403,-6445
2022/8/31,,,,,2022/8/1,,,,,,,,,,,,,,,,,,,,,837807,-3833
2022/9/30,,,,,2022/9/1,,,,,,,,,,,,,,,,,,,,,1024474,-4293
2022/10/31,,,,,2022/10/1,,,,,,,,,,,,,,,,,,,,,1004454,-5443
2022/11/30,,,,,2022/11/1,,,,,,,,,,,,,,,,,,,,,909745,-4662
2022/12/31,,,,,2022/12/1,,,,,,,,,,,,,,,,,,,,,1120712,-6248
2023/1/31,,,,,2023/1/1,,,,,,,,,,,,,,,,,,,,,1028710,-5244
2023/2/28,,,,,2023/2/1,,,,,,,,,,,,,,,,,,,,,733836,-3398
2023/3/31,,,,,2023/3/1,,,,,,,,,,,,,,,,,,,,,1030067,-2973
2023/4/30,,,,,2023/4/1,,,,,,,,,,,,,,,,,,,,,990929,-4415
,,,,,,,,,,,,,,,,,,,,,,,,,,1172713,-5786
,,,,,,,,,,,,,,,,,,,,,,,,,,936563,-3520
,,,,,,,,,,,,,,,,,,,,,,,,,,1106904,-3709
,,,,,,,,,,,,,,,,,,,,,,,,,,1016694,-4100
,,,,,,,,,,,,,,,,,,,,,,,,,,986097,-4065
,,,,,,,,,,,,,,,,,,,,,,,,,,1347942,1897
,,,,,,,,,,,,,,,,,,,,,,,,,,2506237,3744
,,,,,,,,,,,,,,,,,,,,,,,,,,2132674,-1265
,,,,,,,,,,,,,,,,,,,,,,,,,,2486005,-3364
,,,,,,,,,,,,,,,,,,,,,,,,,,1868177,329
,,,,,,,,,,,,,,,,,,,,,,,,,,1665397,-471
,,,,,,,,,,,,,,,,,,,,,,,,,,1588319,-911
,,,,,,,,,,,,,,,,,,,,,,,,,,1919413,-2059
,,,,,,,,,,,,,,,,,,,,,,,,,,1992153,-343
,,,,,,,,,,,,,,,,,,,,,,,,,,1412538,-1084
,,,,,,,,,,,,,,,,,,,,,,,,,,1651042,-2020
,,,,,,,,,,,,,,,,,,,,,,,,,,1866812,-6446
,,,,,,,,,,,,,,,,,,,,,,,,,,1797718,-4874
,,,,,,,,,,,,,,,,,,,,,,,,,,1428315,395
,,,,,,,,,,,,,,,,,,,,,,,,,,1974837,2473
,,,,,,,,,,,,,,,,,,,,,,,,,,1473336,5011
,,,,,,,,,,,,,,,,,,,,,,,,,,1910648,-209
,,,,,,,,,,,,,,,,,,,,,,,,,,1371665,141
,,,,,,,,,,,,,,,,,,,,,,,,,,1770103,-2384
,,,,,,,,,,,,,,,,,,,,,,,,,,1838257,69
,,,,,,,,,,,,,,,,,,,,,,,,,,1496458,-3237
,,,,,,,,,,,,,,,,,,,,,,,,,,1514183,-3173
,,,,,,,,,,,,,,,,,,,,,,,,,,1604221,-3544
,,,,,,,,,,,,,,,,,,,,,,,,,,1074497,-8813
,,,,,,,,,,,,,,,,,,,,,,,,,,1585414,-7989
,,,,,,,,,,,,,,,,,,,,,,,,,,1260028,-8285
,,,,,,,,,,,,,,,,,,,,,,,,,,1079881,-8236
,,,,,,,,,,,,,,,,,,,,,,,,,,1803202,-12675
,,,,,,,,,,,,,,,,,,,,,,,,,,1330585,-19138
,,,,,,,,,,,,,,,,,,,,,,,,,,1638950,-16499
,,,,,,,,,,,,,,,,,,,,,,,,,,1269824,-13193
,,,,,,,,,,,,,,,,,,,,,,,,,,1774182,-13074
,,,,,,,,,,,,,,,,,,,,,,,,,,1593785,-17072
,,,,,,,,,,,,,,,,,,,,,,,,,,1591845,-18797
,,,,,,,,,,,,,,,,,,,,,,,,,,1222791,-14833
,,,,,,,,,,,,,,,,,,,,,,,,,,1908861,-22265
,,,,,,,,,,,,,,,,,,,,,,,,,,1938055,-25961
,,,,,,,,,,,,,,,,,,,,,,,,,,1758298,-23047
