Date,Monthly Open,futures,Outlays - Receipts,US Bond,Outlays,Receipts,Government Account Series,State and Local Government Series,Treasury Inflation-Protected Securities,Principal Amount  Balance,Net Unamortized Amount Balance,Bill(Net Sales Amount),Note(Net Sales Amount),Bond(Net Sales Amount),Saving Bond typeI,Saving Bond typeEE,Principal Amount Increase,Net Unamortized Amount Increase,Principal Amount Decrease,Net Unamortized Amount Decrease,Accrued Interest Payable Amount,Accrued Interest Increase,Accrued Interest decrease
2001/1/31,2001/1/1,105.22,-76379,5.178999901,142836,219215,2348243,147898,,,,,,,,,,,,,,,
2001/2/28,2001/2/1,106.33,48168,4.907999992,158649,110481,2354000,149904,,,,,,,,,,,,,,,
2001/3/31,2001/3/1,106.2,50662,4.914999962,180736,130074,2360298,152887,,,,,,,,,,,,,,,
2001/4/30,2001/4/1,103.78,-189796,5.337999821,141999,331796,2385627,154746,,,,,,,,,,,,,,,
2001/5/31,2001/5/1,103.69,27919,5.413000107,153508,125590,2401909,155955,,,,,,,,,,,,,,,
2001/6/30,2001/6/1,103.02,-31862,5.389999866,171025,202887,2474736,153322,,,,,,,,,,,,,,,
2001/7/31,2001/7/1,106.11,-2820,5.037000179,125022,127842,2474826,149095,,,,,,,,,,,,,,,
2001/8/31,2001/8/1,107.22,79990,4.815999985,202549,122559,2452553,147293,,,,,,,,,,,,,,,
2001/9/30,2001/9/1,108.78,-35501,4.574999809,123110,158611,2492141,146364,,,,,,,,,,,,,,,
2001/10/31,2001/10/1,111.52,7656,4.263000011,164819,157163,2508064,148631,,,,,,,498.61,,,,,,,,
2001/11/30,2001/11/1,108.25,54267,4.743999958,175500,121233,2510442,148209,,,,,,,1083.4,,,,,,,,
2001/12/31,2001/12/1,105.14,-26567,5.032000065,161347,187914,2574756,146246,,,,,,,280.45,,,,,,,,
2002/1/31,2002/1/1,105.88,-43729,5.025000095,159723,203452,2584822,143196,,,,,,,597.38,,,,,,,,
2002/2/28,2002/2/1,107.25,76056,4.859000206,174018,97962,2588053,141823,,,,,,,456.62,,,,,,,,
2002/3/31,2002/3/1,102.45,64238,5.406000137,175458,111220,2589665,141053,,,,,,,294.01,,,,,,,,
2002/4/30,2002/4/1,105.56,-67170,5.09100008,170257,237426,2610543,140295,,,,,,,10310.87,,,,,,,,
2002/5/31,2002/5/1,106.73,80631,5.043000221,183127,102496,2586992,146380,,,,,,,1830.04,,,,,,,,
2002/6/30,2002/6/1,107.23,-29071,4.823999882,153562,182633,2691373,142746,,,,,,,1517.5,,,,,,,,
2002/7/31,2002/7/1,110.61,29159,4.465000153,163568,134409,2689163,134840,,,,,,,2059.5,,,,,,,,
2002/8/31,2002/8/1,113.17,54709,4.137000084,179328,124619,2683462,141631,,,,,,,2431.81,,,,,,,,
2002/9/30,2002/9/1,115.91,-42388,3.607000113,150310,192698,2707295,144286,,,,,,,3318.41,,,,,,,,
2002/10/31,2002/10/1,114.72,54072,3.911000013,178615,124543,2743628,149573,,,,,,,405958.97,,,,,,,,
2002/11/30,2002/11/1,112.52,58883,4.212999821,178901,120017,2742628,154090,,,,,,,6770151.85,,,,,,,,
2002/12/31,2002/12/1,115.05,-4719,3.818000078,178069,182787,2806946,153398,,,,,,,13653211.24,,,,,,,,
2003/1/31,2003/1/1,113.92,-10633,3.974999905,177251,187884,2814641,148574,,,,,,,24563629.29,,,,,,,,
2003/2/28,2003/2/1,116.72,96663,3.696000099,186140,89477,2780528,149561,,,,,,,13953873.19,,,,,,,,
2003/3/31,2003/3/1,114.88,58877,3.822999954,179234,120358,2736824,148826,,,,,,,16071601.67,,,,,,,,
2003/4/30,2003/4/1,115.12,-51066,3.857000113,180094,231160,2754240,145741,,,,,,,45873430.35,,,,,,,,
2003/5/31,2003/5/1,119.06,88867,3.349999905,192278,103411,2819235,140651,,,,,,,44931009.2,2550060.82,,,,,,,
2003/6/30,2003/6/1,117.44,-21230,3.528000116,171814,193043,2905466,140497,,,,,,,42691143.75,2530914.83,,,,,,,
2003/7/31,2003/7/1,110.62,54240,4.473999977,177792,123551,2900910,146673,,,,,,,64850787.58,3650533.22,,,,,,,
2003/8/31,2003/8/1,111.53,76587,4.453999996,190830,114243,2895158,149855,,,,,,,92157740.44,3426953.26,,,,,,,
2003/9/30,2003/9/1,114.62,-23402,3.937000036,168229,191632,2912216,148366,,,,,,,111368912.2,3326785.34,,,,,,,
2003/10/31,2003/10/1,112.3,69545,4.301000118,205370,135825,2935227,149094,,,,,,,225515632.8,5356420.53,,,,,,,
2003/11/30,2003/11/1,112.41,42971,4.320000172,161179,118207,2945370,148346,,,,,,,36361799.36,7644948.64,,,,,,,
2003/12/31,2003/12/1,112.27,17640,4.256999969,204370,186730,3006980,149189,,,,,,,30584933.05,12470034.52,,,,,,,
2004/1/31,2004/1/1,113.44,1633,4.138000011,186802,185169,3016822,147438,,,,,,,45973688.17,21566669.13,,,,,,,
2004/2/29,2004/2/1,115.38,96701,3.983999968,188709,92009,3019670,147603,,,,,,,22520541.95,12539544.23,,,,,,,
2004/3/31,2004/3/1,115.41,72913,3.836999893,205337,132425,3008617,155712,,,,,,,25508219.42,11295573.92,,,,,,,
2004/4/30,2004/4/1,110.5,-17578,4.500999928,202513,220091,3029036,161634,,,,,,,19309640.31,9399428.6,,,,,,,
2004/5/31,2004/5/1,109.88,62463,4.65500021,177913,115450,3045225,161058,,,,,,,62741830.52,9702346.73,,,,,,,
2004/6/30,2004/6/1,109.33,-19124,4.617000103,195258,214382,3111724,161474,200391,,,,,,43521656.55,8113269.96,,,,,,,
2004/7/31,2004/7/1,110.72,69160,4.474999905,203575,134415,3105732,156803,222609,,,,,,35029475.8,7051627.93,,,,,,,
2004/8/31,2004/8/1,113.47,41132,4.131999969,178861,137729,3110630,154923,223337,,,,,,33704551.12,5963829.08,,,,,,,
2004/9/30,2004/9/1,112.62,-24611,4.118999958,182740,207351,3129990,158214,223018,,,,,,27207807.06,4888365.98,,,,,,,
2004/10/31,2004/10/1,113.56,56618,4.028999805,193514,136896,3121569,160523,244175,,,,,,25194824.97,4805954.85,,,,,,,
2004/11/30,2004/11/1,111.45,57170,4.357999802,191717,134547,3158863,157754,244677,,,,,,70677696.29,12371532.2,,,,,,,
2004/12/31,2004/12/1,111.94,2561,4.21600008,218310,215749,3230551,160682,245941,,,,,,67380061.2,11979338.68,,,,,,,
2005/1/31,2005/1/1,112.27,-8106,4.132999897,194111,202217,3243619,163754,267266,,,,,,86591360.23,21061477,,,,,,,
2005/2/28,2005/2/1,110.88,113789,4.359000206,214660,100871,3249385,164008,266349,,,,,,38777236.27,7897885.6,,,,,,,
2005/3/31,2005/3/1,109.27,71724,4.495999813,220483,148759,3248893,179005,266837,,,,,,32232450.6,7813554.58,,,,,,,
2005/4/30,2005/4/1,111.42,-57924,4.201000214,219690,277614,3259619,189033,286475,,,,,,27072918.71,25412745.21,,,,,,,
2005/5/31,2005/5/1,112.84,36190,4.006000042,188920,152731,3282156,200362,288701,,,,,,122194104.6,3935983.28,,,,,,,
2005/6/30,2005/6/1,113.47,-22473,3.944999933,212335,234808,3356344,206744,290650,,,,,,70901287.64,3111276.37,,,,,,,
2005/7/31,2005/7/1,110.98,53395,4.285999775,195487,142092,3354424,213051,305624,,,,,,54423726.74,2814892.37,,,,,,,
2005/8/31,2005/8/1,112.92,51036,4.019999981,206474,155438,3360856,217724,305753,,,,,,53248142.97,2999850.94,,,,,,,
2005/9/30,2005/9/1,109.92,-35234,4.328000069,216394,251628,3380605,225283,307124,,,,,,39459209.24,2811583.26,,,,,,,
2005/10/31,2005/10/1,108.45,47277,4.559000015,196764,149488,3426716,226929,324026,4650516,-35994,111130000,6751000,,143672748,2471203.68,332366,-3317,283089,-2854,42249,14724,7436
2005/11/30,2005/11/1,108.73,83072,4.5,221911,138840,3432818,231467,327907,4709403,-36370,336089000,14820000,,321140491,2761917.78,388842,-3420,329955,-3044,29717,16617,23149
2005/12/31,2005/12/1,109.41,-10967,4.394999981,230916,241883,3506577,235566,328678,4714821,-36826,548536000,3831000,,252893763.4,3295019.87,406039,-3880,400621,-3424,40196,14014,3535
2006/1/31,2006/1/1,108.44,-20964,4.52699995,209045,230010,3523210,233441,346861,4724637,-36859,597219000,41372000,,321571167.3,4665751.01,347391,-3440,337575,-3407,42944,10920,8172
2006/2/28,2006/2/1,108,119237,4.546999931,232091,112853,3513085,234545,345551,4771117,-37870,850697000,35892000,,154372767.9,2425929.68,348989,-3981,302509,-2970,27100,11011,26855
2006/3/31,2006/3/1,106.39,85281,4.853000164,249843,164563,3551185,234844,347899,4872485,-38960,1238934000,28038000,,139237796.6,2623119.14,505283,-5059,403915,-3969,36621,16073,6552
2006/4/30,2006/4/1,105.58,-118841,5.068999767,196249,315090,3589106,238663,367656,4819949,-38281,1061588000,,,94207918.2,2260916.67,296608,-3287,349144,-3966,45576,14400,5445
2006/5/31,2006/5/1,105.08,42907,5.112999916,235564,192657,3604230,239174,369651,4807517,-37998,1263091000,70816000,,32321375.23,3107181.29,385561,-3583,397993,-3866,32222,16154,29508
2006/6/30,2006/6/1,104.86,-20517,5.138000011,243838,264355,3680235,242022,372757,4797205,-38145,1553640000,51579000,,16764183.79,2790804.8,405056,-4310,415368,-4163,40786,16903,8339
2006/7/31,2006/7/1,106.03,33164,4.987999916,192925,159761,3683171,237425,393657,4819732,-38218,1471536000,33890000,,14466309.68,2334342.28,330464,-4380,307936,-4307,45001,16296,12081
2006/8/31,2006/8/1,107.42,64717,4.731999874,218595,153878,3689211,238603,394485,4884685,-40549,1739504000,60631000,,11211602.17,2386459.61,481802,-6172,416849,-3841,29637,15240,30604
2006/9/30,2006/9/1,108.06,-56167,4.632999897,227131,283298,3722747,238835,395638,4843121,-40165,1356214000,1440000,,10338870.68,2342366.29,,,,,41119,,
2006/10/31,2006/10/1,108.22,49321,4.605999947,217014,167693,3762745,241728,415359,4880611,-39754,1302863000,45137000,,14909992.38,2494720.03,346502,-3661,309012,-4072,45743,15541,10917
2006/11/30,2006/11/1,109.11,73042,4.458000183,218907,145866,3762962,247794,413418,4929567,-40387,1802994000,44197000,,28659962.92,2301367.4,474747,-4871,425791,-4238,34033,12192,23902
2006/12/31,2006/12/1,107.47,-41961,4.710000038,218007,259969,3839348,257634,411193,4901047,-39623,1344084000,742000,,25637984.53,3144130.76,313781,-3657,342301,-4421,45517,12502,1018
2007/1/31,2007/1/1,106.75,-38236,4.826000214,222372,260609,3853802,266119,410951,4913961,-39143,1613237000,57165000,,46753992.3,3156828.91,338284,-3665,325370,-4145,47549,14316,12284
2007/2/28,2007/2/1,108.56,119993,4.550000191,240305,120312,3859356,270456,411485,4979111,-39503,1740542000,43239000,,20844346.16,2363146.7,384138,-4195,318988,-3835,29847,14208,31910
2007/3/31,2007/3/1,108.12,96270,4.647999763,262761,166490,3859248,281928,412706,5053940,-40173,2068422000,972000,,22112827.78,2666579.43,468078,-5229,393249,-4559,42504,16474,3817
2007/4/30,2007/4/1,108.33,-177674,4.630000114,205967,383641,3897297,291250,431084,5007058,-39127,1787396000,43273000,,19672374.11,2353515.14,388761,-3323,435643,-4369,46925,17191,12770
2007/5/31,2007/5/1,106.39,67699,4.889999866,231937,164239,3912291,300303,434960,4980871,-39278,2250752000,35521000,,13427617.93,2069524.75,396428,-4227,422615,-4076,36102,19285,30108
2007/6/30,2007/6/1,105.7,-27481,5.032999992,249036,276517,3989271,301624,437819,4943092,-39175,1575807000,3641000,,10299151.61,1928994.11,294177,-3767,331956,-3870,47602,17888,6388
2007/7/31,2007/7/1,107.42,36447,4.770999908,206886,170439,3994227,297699,456040,5003717,-39297,1748851000,50689000,,9581068.02,1857752.8,348909,-3942,288284,-3820,49019,18366,16949
2007/8/31,2007/8/1,109.48,116973,4.537000179,283518,166545,3976442,296590,456993,5096938,-40608,2278584000,29929000,,9643361.7,2008870.53,553108,-5432,459887,-4121,32083,16517,33453
2007/9/30,2007/9/1,109.28,-112866,4.578999996,172488,285354,4026772,296513,456916,5049305,-39441,1406622000,1960000,,8957748.67,1829449.18,,,,,44386,,
2007/10/31,2007/10/1,110.02,56838,4.474999905,235014,178175,4081375,297300,469446,5067079,-38413,1313038000,28468000,,12462930.21,2086347.92,326155,-2738,308381,-3766,48587,14821,10620
2007/11/30,2007/11/1,113.92,98238,3.971999884,249293,151055,4073662,296943,470669,5146579,-38434,1677525000,19914000,,18137731.09,1879373.31,500847,-3787,421347,-3766,36899,16271,27959
2007/12/31,2007/12/1,113.39,-48261,4.034999847,228721,276982,4164266,293239,471686,5136303,-37237,1132988000,20767000,,39144552.18,3277712.48,370756,-2503,381032,-3700,45199,16533,8233
2008/1/31,2008/1/1,116.72,-17839,3.638999939,237379,255217,4181707,286451,472013,5132265,-36792,1503767000,17626000,,29269784.86,2887843.21,385720,-2865,389758,-3310,48997,18306,14508
2008/2/29,2008/2/1,118.69,175563,3.53399992,281287,105723,4175632,284921,471797,5259804,-36563,1222059000,12984000,,19738711.98,2408771.17,499735,-2630,372196,-2859,31513,14275,31759
2008/3/31,2008/3/1,118.95,48212,3.431999922,227028,178816,4183685,286344,474056,5334116,-35080,1188226000,10726000,,26690525.18,3111812.25,450969,-1431,376657,-2914,40635,17682,8560
2008/4/30,2008/4/1,115.81,-159282,3.759000063,244469,403751,4213642,286818,490272,5244195,-33750,1075036800,8467800,,45768030.39,2640763.74,382713,-997,472634,-2327,47460,16455,9630
2008/5/31,2008/5/1,113.95,165927,4.046000004,290199,124272,4190825,280017,494295,5278699,-34122,1306912600,3410400,,16159168.28,1816565.85,470869,-2408,436365,-2036,40292,19485,26653
2008/6/30,2008/6/1,113.92,-33547,3.979000092,226365,259912,4288079,275203,497468,5285064,-34535,1105163900,48605300,,9042454.32,1532995.58,443279,-2359,436914,-1946,44112,17847,14027
2008/7/31,2008/7/1,114.83,102767,3.979000092,263261,160494,4266035,265534,516527,5403382,-35962,1791104600,20246900,,9974518.38,1444612.45,522843,-3385,404525,-1958,47875,19589,15826
2008/8/31,2008/8/1,116.69,111914,3.812999964,268930,157016,4250862,261553,521385,5479100,-36730,1458466800,9449800,,7994071.76,1284476.18,473051,-2786,397333,-2018,35651,20534,32758
2008/9/30,2008/9/1,114.62,-45734,3.826999903,226494,272228,4297677,260238,524537,5808692,-36124,1699781000,43722500,,8462401.2,1617238.42,,,,,40127,,
2008/10/31,2008/10/1,113.08,155533,3.970000029,320360,164827,4358403,254564,536150,6302794,-37562,2016743000,21107700,,11278829.26,1648224.79,1115223,-3799,621121,-2361,47563,13464,6028
2008/11/30,2008/11/1,122.89,125201,2.957000017,269970,144769,4353747,253455,535437,6396591,-36916,1144049800,15467000,,16780814.49,1476127.85,642405,-1757,548608,-2403,40142,13810,21231
2008/12/31,2008/12/1,125.75,51754,2.243999958,289540,237786,4421658,249318,530130,6369319,-34119,868430400,31693500,,24984806.56,2232543.51,574032,648,601304,-2149,44443,10069,5768
2009/1/31,2009/1/1,122.67,63457,2.844000101,289548,226090,4406044,244800,516703,6317299,-31215,1206648300,3147800,,41226141.42,2511076.04,683210,981,735230,-1923,51359,6558,-358
2009/2/28,2009/2/1,121.7,193859,3.040999889,281171,87312,4391447,241929,511510,6579163,-30874,1163637000,20078200,1970600,24274042.32,1735340.96,673130,-916,411266,-1257,34013,8527,25873
2009/3/31,2009/3/1,124.08,191589,2.684999943,320514,128926,4388682,240096,513120,6833543,-31759,1133149600,34857100,1366900,28422999.15,1949440.69,826643,-2245,572263,-1360,39640,17120,11493
2009/4/30,2009/4/1,120.94,20907,3.124000072,287113,266206,4403906,238195,529858,6930825,-31506,1175745900,16032100,,27898726.09,1648416.32,738046,-994,640764,-1247,46896,17576,10320
2009/5/31,2009/5/1,118.62,189651,3.464999914,306868,117217,4399423,235523,531019,7019322,-31059,957585700,8030600,6640200,7118623.09,1397716.52,679017,-716,590520,-1163,40176,16725,23445
2009/6/30,2009/6/1,116.27,94332,3.523000002,309671,215340,4468613,232965,532326,7174912,-33257,866097600,47954100,4673000,4945728.56,1509922,788076,-3217,632486,-1019,44498,16277,11955
2009/7/31,2009/7/1,117.28,180680,3.500999928,332160,151481,4431781,223901,548048,7335598,-33847,1032869700,41448100,2459600,4149772.33,1412366.57,885469,-1572,724783,-982,49074,17177,12601
2009/8/31,2009/8/1,118.55,103555,3.401000023,249084,145529,4425942,218336,552413,7484145,-34347,886231800,50068900,6609700,3666631.57,1269978.71,765270,-1435,616723,-935,32365,20073,36782
2009/9/30,2009/9/1,118.33,45207,3.306999922,264088,218880,4454316,216488,551736,7551862,-33905,831591400,43109900,7267200,3341922.56,1190661.17,,,,,41348,,
2009/10/31,2009/10/1,118.61,176363,3.39199996,311656,135293,4501135,215785,567094,7487887,-31211,1041527000,5597800,1758200,3449496.65,1281697.71,614692,1806,678667,-888,53452,17072,4968
2009/11/30,2009/11/1,121.17,120287,3.200999975,253850,133563,4497408,212891,567515,7712387,-31589,765050600,78726200,6705100,13071909.24,1524719.83,751352,-1079,526852,-701,38318,15885,31019
2009/12/31,2009/12/1,115.45,91410,3.842999935,310329,218919,4597132,214138,568055,7811009,-32129,905858900,29596600,2365600,18951248.13,2113913.35,731419,-1201,632797,-661,47316,16734,7736
2010/1/31,2010/1/1,118.16,42634,3.608999968,247873,205239,4616193,207658,564271,7759490,-33112,696442400,7829500,4231200,31692775.6,2451235.81,380762,-1615,432281,-632,56333,16991,7974
2010/2/28,2010/2/1,118.91,220909,3.595000029,328429,107520,4601837,204133,571435,7936671,-33369,828797100,40578000,16832000,15517397.64,1541649.45,608504,-818,431323,-561,38631,14203,31905
2010/3/31,2010/3/1,116.25,65387,3.832999945,218745,153358,4580640,208494,573199,8290069,-34264,762989300,77365300,7337400,15677011.55,1670121.08,819163,-1528,465765,-633,44065,18763,13329
2010/4/30,2010/4/1,117.91,82689,3.663000107,327950,245260,4611722,209445,561207,8434435,-35423,900637900,51499400,5468300,15540626.89,1500918.29,828405,-1797,684039,-638,52164,17013,8914
2010/5/31,2010/5/1,120.67,135927,3.301000118,282721,146794,4598742,209330,563218,8494419,-35646,742202800,25919000,5842300,8360529.36,1528869.8,568837,-913,508853,-690,46226,19652,25590
2010/6/30,2010/6/1,122.55,68422,2.950999975,319470,251048,4669888,204002,564462,8633680,-35143,696257400,57133800,1800600,6906640.63,1551481.95,816606,-134,677345,-637,50096,18041,14171
2010/7/31,2010/7/1,123.81,165043,2.907000065,320588,155546,4638636,195589,576911,8702458,-33755,798524000,14449700,1795800,6078263.25,1633834.98,752690,747,683912,-641,60462,18155,7789
2010/8/31,2010/8/1,126.5,90526,2.476999998,254524,163998,4627455,192658,583639,8927061,-34302,620077700,72665200,11040300,6102992.12,1781987.3,855721,-1189,631118,-642,37588,17154,40028
2010/9/30,2010/9/1,126.05,34607,2.51699996,279813,245207,4645280,193208,593840,9022808,-33870,644091900,35340900,2458300,5751612.7,1801602.66,,,,,46991,,
2010/10/31,2010/10/1,126.28,140432,2.611999989,286384,145951,4706387,195009,604653,9069879,-32703,493908500,-2461800,1480900,7688479.5,2151391.76,588137,540,511066,-627,61146,18689,4534
2010/11/30,2010/11/1,125.05,150394,2.796999931,299364,148970,4693896,194181,615353,9275025,-32261,484880100,36369500,6415500,6230671.88,2141574.91,770007,-144,564861,-586,42160,17760,36746
2010/12/31,2010/12/1,120.44,78134,3.305000067,315009,236875,4745249,192928,616106,9390476,-33922,598370200,30402700,5706900,8346294.87,2741988.44,783259,-2272,667808,-611,52050,18954,9064
2011/1/31,2011/1/1,120.8,49796,3.378000021,276346,226550,4755829,187213,615814,9485417,-35806,472985900,30587600,5309800,15507724.84,3320671.57,657773,-2506,562832,-622,57665,18778,13163
2011/2/28,2011/2/1,120.34,222507,3.414000034,333163,110656,4741324,182360,626343,9565541,-36088,491014200,41636700,21405500,7783934.81,2361958.19,654073,-854,573949,-572,38003,17957,37619
2011/3/31,2011/3/1,119.03,188154,3.453999996,339048,150894,4733014,181922,640840,9651643,-34994,554801100,46042700,6605500,7487679.95,2467580.46,777328,473,691226,-621,49043,21797,10757
2011/4/30,2011/4/1,121.14,40387,3.296000004,329929,289543,4748039,180849,635429,9654950,-33648,429384900,19220100,9260800,6583016.7,2275465.19,519336,781,516029,-565,64112,21648,6579
2011/5/31,2011/5/1,124.03,57641,3.049999952,232577,174936,4684821,175651,653818,9723456,-33903,518144700,121149000,10434900,31579337.75,2691659.71,632981,-805,564475,-550,44619,25227,44720
2011/6/30,2011/6/1,122.33,43080,3.157999992,292738,249658,4620377,166423,665523,9742223,-32691,803958800,95045800,7698100,21559196.9,2328810.81,619106,704,600339,-508,54605,22774,12788
2011/7/31,2011/7/1,125.69,129376,2.805000067,288439,159063,4588205,155835,681504,9755796,-31599,667715300,20553700,3508200,22262987.8,2238528.55,427203,592,413630,-500,66936,22368,10037
2011/8/31,2011/8/1,130.03,134143,2.217999935,303388,169246,4791292,150918,693766,10024253,-31348,751347300,164741200,5220000,26040796.79,2668616.36,859800,-239,591343,-490,41109,18668,44495
2011/9/30,2011/9/1,130.09,62750,1.924000025,302903,240153,4793916,151831,705693,10127031,-29538,927896200,106948300,3872800,21090593.43,2844373.66,,,,,51470,,
2011/10/31,2011/10/1,129.06,98466,2.174999952,261539,163072,4872195,154480,715183,10256015,-26060,801681100,88889600,2027700,32236562.65,2819979.35,593875,3034,464891,-444,61016,21276,11730
2011/11/30,2011/11/1,130.16,137302,2.068000078,289704,152402,4857215,154665,727802,10389958,-25648,744724200,90922700,2426900,29833201.03,3024867.65,616438,-9,482495,-421,45137,19841,35720
2011/12/31,2011/12/1,131.12,85967,1.871000051,325930,239963,4913919,152058,738755,10447663,-24418,885953800,34720600,2178000,43446777.42,4953445.04,585349,805,527644,-425,62206,18088,1019
2012/1/31,2012/1/1,132.25,27407,1.799000025,261726,234319,4922040,144401,745672,10572374,-23827,721649700,161034200,2038400,107051340.8,7845850.05,682767,184,558056,-407,61830,18853,19229
2012/2/29,2012/2/1,131.27,231677,1.976999998,335090,103413,4902079,143880,753039,10722996,-24251,819815100,112152300,9696500,55072760.67,5940226.2,663892,-814,513270,-390,40531,16507,37806
2012/3/31,2012/3/1,129.48,198157,2.21600008,369372,171215,4870770,152781,769036,10846825,-24638,845965500,21285800,4164600,56567998.25,5399316.31,680064,-833,556235,-446,58192,22597,4936
2012/4/30,2012/4/1,132.28,-59117,1.914999962,259690,318807,4912450,159742,769607,10916071,-24315,740882900,148077400,3650700,54885312.61,5332834.22,718046,-127,648800,-450,61057,22333,19468
2012/5/31,2012/5/1,134.91,124636,1.58099997,305348,180713,4901692,163153,788548,11006251,-24469,1056758300,90950600,6604700,40658674.13,5393294.64,727571,-615,637391,-461,44773,25195,41479
2012/6/30,2012/6/1,133.38,59741,1.659000039,319919,260177,4953138,162015,798089,11044185,-22782,777615300,16930300,1865100,28288714.22,4926495.69,490427,1237,452493,-450,61539,21182,4416
2012/7/31,2012/7/1,134.66,69604,1.491999984,254190,184585,4952852,154019,782921,11122282,-20342,787408500,146902000,2064300,27919269.75,4930979.09,662783,1968,584686,-472,61459,18552,18632
2012/8/31,2012/8/1,134.75,190533,1.562000036,369393,178860,4885472,154589,795947,11272626,-19930,977196400,94347500,5638100,29798897.82,5107352.39,791381,-75,641037,-487,40536,17996,38919
2012/9/30,2012/9/1,133.48,-75180,1.636999965,186386,261566,4939455,158514,807765,11269586,-19225,794716700,18332400,2786700,24447323.43,4210881.2,,,,,57222,,
2012/10/31,2012/10/1,133.03,119995,1.68599999,304311,184316,4992141,163558,819016,11411598,-19267,877302000,156672800,3547000,33584263.86,5082396,714213,-511,572201,-469,61211,23355,19366
2012/11/30,2012/11/1,134.12,172112,1.605999947,333841,161730,4959905,158866,835776,11553201,-18420,1327896400,84720300,4997400,30203935.23,5141502.08,781531,382,639928,-465,43354,22231,40088
2012/12/31,2012/12/1,132.78,1191,1.756000042,270699,269508,4999647,162587,849844,11581518,-17951,1293732900,81875100,3069300,56548696.98,11290284.04,663982,-9,635665,-478,54749,18957,7562
2013/1/31,2013/1/1,131.28,-2886,1.985000014,269340,272225,4943694,157729,860935,11560176,-17872,1494956600,102995500,3333200,110898075.1,8635662.47,605717,-362,627059,-441,61861,15372,8260
2013/2/28,2013/2/1,132.7,203539,1.888000011,326354,122815,5008104,153957,867669,11822436,-18057,1124258200,101757100,5288500,39620620.41,4637076.39,796262,-578,534002,-393,39037,15237,38061
2013/3/31,2013/3/1,131.98,106530,1.851999998,292548,186018,4998995,157814,882793,11916888,-17160,1122242100,27679900,5288500,36123325.83,4573014.27,589354,452,494902,-445,57054,21632,3615
2013/4/30,2013/4/1,133.36,-112889,1.674999952,293834,406723,5032189,163574,891569,11943148,-15517,1114120000,152511500,3896500,38218175.58,4949882.23,760525,1236,734265,-407,60782,25743,22015
2013/5/31,2013/5/1,130.25,138732,2.164000034,335914,197182,4958796,166692,907170,11897151,-15764,1173467900,75241800,2606100,30445043.79,4676693.47,654336,-617,700333,-370,43206,21668,39244
