Date,Monthly Open,futures,Outlays - Receipts,US Bond,Outlays,Receipts,Government Account Series,State and Local Government Series,Treasury Inflation-Protected Securities,Principal Amount  Balance,Net Unamortized Amount Balance,Bill(Net Sales Amount),Note(Net Sales Amount),Bond(Net Sales Amount),Saving Bond typeI,Saving Bond typeEE,Principal Amount Increase,Net Unamortized Amount Increase,Principal Amount Decrease,Net Unamortized Amount Decrease,Accrued Interest Payable Amount,Accrued Interest Increase,Accrued Interest decrease,bond1,bond2,Floating_Rate,saving_securities
2001-01-31,2001/1/1,105.22,-76379,5.178999901,142836,219215,2348243.0,147898,,,,,,,,,,,,,,,,,,,
2001-02-28,2001/2/1,106.33,48168,4.907999992,158649,110481,2354000.0,149904,,,,,,,,,,,,,,,,,,,
2001-03-31,2001/3/1,106.2,50662,4.914999962,180736,130074,2360298.0,152887,,,,,,,,,,,,,,,,,,,
2001-04-30,2001/4/1,103.78,-189796,5.337999821,141999,331796,2385627.0,154746,,,,,,,,,,,,,,,,,,,
2001-05-31,2001/5/1,103.69,27919,5.413000107,153508,125590,2401909.0,155955,,,,,,,,,,,,,,,,,,,
2001-06-30,2001/6/1,103.02,-31862,5.389999866,171025,202887,2474736.0,153322,,,,,,,,,,,,,,,,,,,
2001-07-31,2001/7/1,106.11,-2820,5.037000179,125022,127842,2474826.0,149095,,,,,,,,,,,,,,,,,,,
2001-08-31,2001/8/1,107.22,79990,4.815999985,202549,122559,2452553.0,147293,,,,,,,,,,,,,,,,,,,
2001-09-30,2001/9/1,108.78,-35501,4.574999809,123110,158611,2492141.0,146364,,,,,,,,,,,,,,,,,,,
2001-10-31,2001/10/1,111.52,7656,4.263000011,164819,157163,2508064.0,148631,,,,,,,498.61,,,,,,,,,,,,
2001-11-30,2001/11/1,108.25,54267,4.743999958,175500,121233,2510442.0,148209,,,,,,,1083.4,,,,,,,,,,,,
2001-12-31,2001/12/1,105.14,-26567,5.032000065,161347,187914,2574756.0,146246,,,,,,,280.45,,,,,,,,,,,,
2002-01-31,2002/1/1,105.88,-43729,5.025000095,159723,203452,2584822.0,143196,,,,,,,597.38,,,,,,,,,,,,
2002-02-28,2002/2/1,107.25,76056,4.859000206,174018,97962,2588053.0,141823,,,,,,,456.62,,,,,,,,,,,,
2002-03-31,2002/3/1,102.45,64238,5.406000137,175458,111220,2589665.0,141053,,,,,,,294.01,,,,,,,,,,,,
2002-04-30,2002/4/1,105.56,-67170,5.09100008,170257,237426,2610543.0,140295,,,,,,,10310.87,,,,,,,,,,,,
2002-05-31,2002/5/1,106.73,80631,5.043000221,183127,102496,2586992.0,146380,,,,,,,1830.04,,,,,,,,,,,,
2002-06-30,2002/6/1,107.23,-29071,4.823999882,153562,182633,2691373.0,142746,,,,,,,1517.5,,,,,,,,,,,,
2002-07-31,2002/7/1,110.61,29159,4.465000153,163568,134409,2689163.0,134840,,,,,,,2059.5,,,,,,,,,,,,
2002-08-31,2002/8/1,113.17,54709,4.137000084,179328,124619,2683462.0,141631,,,,,,,2431.81,,,,,,,,,,,,
2002-09-30,2002/9/1,115.91,-42388,3.607000113,150310,192698,2707295.0,144286,,,,,,,3318.41,,,,,,,,,,,,
2002-10-31,2002/10/1,114.72,54072,3.911000013,178615,124543,2743628.0,149573,,,,,,,405958.97,,,,,,,,,,,,
2002-11-30,2002/11/1,112.52,58883,4.212999821,178901,120017,2742628.0,154090,,,,,,,6770151.85,,,,,,,,,,,,
2002-12-31,2002/12/1,115.05,-4719,3.818000078,178069,182787,2806946.0,153398,,,,,,,13653211.24,,,,,,,,,,,,
2003-01-31,2003/1/1,113.92,-10633,3.974999905,177251,187884,2814641.0,148574,,,,,,,24563629.29,,,,,,,,,,,,
2003-02-28,2003/2/1,116.72,96663,3.696000099,186140,89477,2780528.0,149561,,,,,,,13953873.19,,,,,,,,,,,,
2003-03-31,2003/3/1,114.88,58877,3.822999954,179234,120358,2736824.0,148826,,,,,,,16071601.67,,,,,,,,,,,,
2003-04-30,2003/4/1,115.12,-51066,3.857000113,180094,231160,2754240.0,145741,,,,,,,45873430.35,,,,,,,,,,,,
2003-05-31,2003/5/1,119.06,88867,3.349999905,192278,103411,2819235.0,140651,,,,,,,44931009.2,2550060.82,,,,,,,,,,,
2003-06-30,2003/6/1,117.44,-21230,3.528000116,171814,193043,2905466.0,140497,,,,,,,42691143.75,2530914.83,,,,,,,,,,,
2003-07-31,2003/7/1,110.62,54240,4.473999977,177792,123551,2900910.0,146673,,,,,,,64850787.58,3650533.22,,,,,,,,,,,
2003-08-31,2003/8/1,111.53,76587,4.453999996,190830,114243,2895158.0,149855,,,,,,,92157740.44,3426953.26,,,,,,,,,,,
2003-09-30,2003/9/1,114.62,-23402,3.937000036,168229,191632,2912216.0,148366,,,,,,,111368912.2,3326785.34,,,,,,,,,,,
2003-10-31,2003/10/1,112.3,69545,4.301000118,205370,135825,2935227.0,149094,,,,,,,225515632.8,5356420.53,,,,,,,,,,,
2003-11-30,2003/11/1,112.41,42971,4.320000172,161179,118207,2945370.0,148346,,,,,,,36361799.36,7644948.64,,,,,,,,,,,
2003-12-31,2003/12/1,112.27,17640,4.256999969,204370,186730,3006980.0,149189,,,,,,,30584933.05,12470034.52,,,,,,,,,,,
2004-01-31,2004/1/1,113.44,1633,4.138000011,186802,185169,3016822.0,147438,,,,,,,45973688.17,21566669.13,,,,,,,,,,,
2004-02-29,2004/2/1,115.38,96701,3.983999968,188709,92009,3019670.0,147603,,,,,,,22520541.95,12539544.23,,,,,,,,,,,
2004-03-31,2004/3/1,115.41,72913,3.836999893,205337,132425,3008617.0,155712,,,,,,,25508219.42,11295573.92,,,,,,,,,,,
2004-04-30,2004/4/1,110.5,-17578,4.500999928,202513,220091,3029036.0,161634,,,,,,,19309640.31,9399428.6,,,,,,,,,,,
2004-05-31,2004/5/1,109.88,62463,4.65500021,177913,115450,3045225.0,161058,,,,,,,62741830.52,9702346.73,,,,,,,,,,,
2004-06-30,2004/6/1,109.33,-19124,4.617000103,195258,214382,3111724.0,161474,200391.0,,,,,,43521656.55,8113269.96,,,,,,,,,,,
2004-07-31,2004/7/1,110.72,69160,4.474999905,203575,134415,3105732.0,156803,222609.0,,,,,,35029475.8,7051627.93,,,,,,,,,,,
2004-08-31,2004/8/1,113.47,41132,4.131999969,178861,137729,3110630.0,154923,223337.0,,,,,,33704551.12,5963829.08,,,,,,,,,,,
2004-09-30,2004/9/1,112.62,-24611,4.118999958,182740,207351,3129990.0,158214,223018.0,,,,,,27207807.06,4888365.98,,,,,,,,,,,
2004-10-31,2004/10/1,113.56,56618,4.028999805,193514,136896,3121569.0,160523,244175.0,,,,,,25194824.97,4805954.85,,,,,,,,,,,
2004-11-30,2004/11/1,111.45,57170,4.357999802,191717,134547,3158863.0,157754,244677.0,,,,,,70677696.29,12371532.2,,,,,,,,,,,
2004-12-31,2004/12/1,111.94,2561,4.21600008,218310,215749,3230551.0,160682,245941.0,,,,,,67380061.2,11979338.68,,,,,,,,,,,
2005-01-31,2005/1/1,112.27,-8106,4.132999897,194111,202217,3243619.0,163754,267266.0,,,,,,86591360.23,21061477.0,,,,,,,,,,,
2005-02-28,2005/2/1,110.88,113789,4.359000206,214660,100871,3249385.0,164008,266349.0,,,,,,38777236.27,7897885.6,,,,,,,,,,,
2005-03-31,2005/3/1,109.27,71724,4.495999813,220483,148759,3248893.0,179005,266837.0,,,,,,32232450.6,7813554.58,,,,,,,,,,,
2005-04-30,2005/4/1,111.42,-57924,4.201000214,219690,277614,3259619.0,189033,286475.0,,,,,,27072918.71,25412745.21,,,,,,,,,,,
2005-05-31,2005/5/1,112.84,36190,4.006000042,188920,152731,3282156.0,200362,288701.0,,,,,,122194104.6,3935983.28,,,,,,,,,,,
2005-06-30,2005/6/1,113.47,-22473,3.944999933,212335,234808,3356344.0,206744,290650.0,,,,,,70901287.64,3111276.37,,,,,,,,,,,
2005-07-31,2005/7/1,110.98,53395,4.285999775,195487,142092,3354424.0,213051,305624.0,,,,,,54423726.74,2814892.37,,,,,,,,,,,
2005-08-31,2005/8/1,112.92,51036,4.019999981,206474,155438,3360856.0,217724,305753.0,,,,,,53248142.97,2999850.94,,,,,,,,,,,
2005-09-30,2005/9/1,109.92,-35234,4.328000069,216394,251628,3380605.0,225283,307124.0,,,,,,39459209.24,2811583.26,,,,,,,,,,,
2005-10-31,2005/10/1,108.45,47277,4.559000015,196764,149488,3426716.0,226929,324026.0,4650516.0,-35994.0,111130000.0,6751000.0,,143672748.0,2471203.68,332366.0,-3317.0,283089.0,-2854.0,42249.0,14724.0,7436.0,520701.7627,211.087,,203889.9867
2005-11-30,2005/11/1,108.73,83072,4.5,221911,138840,3432818.0,231467,327907.0,4709403.0,-36370.0,336089000.0,14820000.0,,321140491.0,2761917.78,388842.0,-3420.0,329955.0,-3044.0,29717.0,16617.0,23149.0,516627.001,196.689,,204578.7962
2005-12-31,2005/12/1,109.41,-10967,4.394999981,230916,241883,3506577.0,235566,328678.0,4714821.0,-36826.0,548536000.0,3831000.0,,252893763.4,3295019.87,406039.0,-3880.0,400621.0,-3424.0,40196.0,14014.0,3535.0,516620.9987,196.428,,205162.4211
2006-01-31,2006/1/1,108.44,-20964,4.52699995,209045,230010,3523210.0,233441,346861.0,4724637.0,-36859.0,597219000.0,41372000.0,,321571167.3,4665751.01,347391.0,-3440.0,337575.0,-3407.0,42944.0,10920.0,8172.0,516618.8042,200.797,,205604.7425
2006-02-28,2006/2/1,108.0,119237,4.546999931,232091,112853,3513085.0,234545,345551.0,4771117.0,-37870.0,850697000.0,35892000.0,,154372767.9,2425929.68,348989.0,-3981.0,302509.0,-2970.0,27100.0,11011.0,26855.0,526716.4827,218.161,,205900.7043
2006-03-31,2006/3/1,106.39,85281,4.853000164,249843,164563,3551185.0,234844,347899.0,4872485.0,-38960.0,1238934000.0,28038000.0,,139237796.6,2623119.14,505283.0,-5059.0,403915.0,-3969.0,36621.0,16073.0,6552.0,526703.6596,202.276,,205975.635
2006-04-30,2006/4/1,105.58,-118841,5.068999767,196249,315090,3589106.0,238663,367656.0,4819949.0,-38281.0,1061588000.0,,,94207918.2,2260916.67,296608.0,-3287.0,349144.0,-3966.0,45576.0,14400.0,5445.0,526701.7564,191.576,,206067.213
2006-05-31,2006/5/1,105.08,42907,5.112999916,235564,192657,3604230.0,239174,369651.0,4807517.0,-37998.0,1263091000.0,70816000.0,,32321375.23,3107181.29,385561.0,-3583.0,397993.0,-3866.0,32222.0,16154.0,29508.0,523165.9094,200.48,,205669.4391
2006-06-30,2006/6/1,104.86,-20517,5.138000011,243838,264355,3680235.0,242022,372757.0,4797205.0,-38145.0,1553640000.0,51579000.0,,16764183.79,2790804.8,405056.0,-4310.0,415368.0,-4163.0,40786.0,16903.0,8339.0,523157.0324,233.325,,205227.2227
2006-07-31,2006/7/1,106.03,33164,4.987999916,192925,159761,3683171.0,237425,393657.0,4819732.0,-38218.0,1471536000.0,33890000.0,,14466309.68,2334342.28,330464.0,-4380.0,307936.0,-4307.0,45001.0,16296.0,12081.0,523155.6359,237.357,,204825.4417
2006-08-31,2006/8/1,107.42,64717,4.731999874,218595,153878,3689211.0,238603,394485.0,4884685.0,-40549.0,1739504000.0,60631000.0,,11211602.17,2386459.61,481802.0,-6172.0,416849.0,-3841.0,29637.0,15240.0,30604.0,534710.7858,237.92,,204024.745
2006-09-30,2006/9/1,108.06,-56167,4.632999897,227131,283298,3722747.0,238835,395638.0,4843121.0,-40165.0,1356214000.0,1440000.0,,10338870.68,2342366.29,,,,,41119.0,,,534709.8843,236.571,,203656.3217
2006-10-31,2006/10/1,108.22,49321,4.605999947,217014,167693,3762745.0,241728,415359.0,4880611.0,-39754.0,1302863000.0,45137000.0,,14909992.38,2494720.03,346502.0,-3661.0,309012.0,-4072.0,45743.0,15541.0,10917.0,534709.1113,237.451,,203210.437
2006-11-30,2006/11/1,109.11,73042,4.458000183,218907,145866,3762962.0,247794,413418.0,4929567.0,-40387.0,1802994000.0,44197000.0,,28659962.92,2301367.4,474747.0,-4871.0,425791.0,-4238.0,34033.0,12192.0,23902.0,530694.3702,255.196,,202800.0891
2006-12-31,2006/12/1,107.47,-41961,4.710000038,218007,259969,3839348.0,257634,411193.0,4901047.0,-39623.0,1344084000.0,742000.0,,25637984.53,3144130.76,313781.0,-3657.0,342301.0,-4421.0,45517.0,12502.0,1018.0,530682.0332,134.403,,202433.3057
2007-01-31,2007/1/1,106.75,-38236,4.826000214,222372,260609,3853802.0,266119,410951.0,4913961.0,-39143.0,1613237000.0,57165000.0,,46753992.3,3156828.91,338284.0,-3665.0,325370.0,-4145.0,47549.0,14316.0,12284.0,530675.8207,125.73,,201358.3081
2007-02-28,2007/2/1,108.56,119993,4.550000191,240305,120312,3859356.0,270456,411485.0,4979111.0,-39503.0,1740542000.0,43239000.0,,20844346.16,2363146.7,384138.0,-4195.0,318988.0,-3835.0,29847.0,14208.0,31910.0,540496.9492,133.845,,200890.8476
2007-03-31,2007/3/1,108.12,96270,4.647999763,262761,166490,3859248.0,281928,412706.0,5053940.0,-40173.0,2068422000.0,972000.0,,22112827.78,2666579.43,468078.0,-5229.0,393249.0,-4559.0,42504.0,16474.0,3817.0,540495.0572,122.929,,200334.5905
2007-04-30,2007/4/1,108.33,-177674,4.630000114,205967,383641,3897297.0,291250,431084.0,5007058.0,-39127.0,1787396000.0,43273000.0,,19672374.11,2353515.14,388761.0,-3323.0,435643.0,-4369.0,46925.0,17191.0,12770.0,540494.1472,96.018,,199784.441
2007-05-31,2007/5/1,106.39,67699,4.889999866,231937,164239,3912291.0,300303,434960.0,4980871.0,-39278.0,2250752000.0,35521000.0,,13427617.93,2069524.75,396428.0,-4227.0,422615.0,-4076.0,36102.0,19285.0,30108.0,547256.6251,105.4,,199168.4498
2007-06-30,2007/6/1,105.7,-27481,5.032999992,249036,276517,3989271.0,301624,437819.0,4943092.0,-39175.0,1575807000.0,3641000.0,,10299151.61,1928994.11,294177.0,-3767.0,331956.0,-3870.0,47602.0,17888.0,6388.0,547255.262,123.893,,198647.7968
2007-07-31,2007/7/1,107.42,36447,4.770999908,206886,170439,3994227.0,297699,456040.0,5003717.0,-39297.0,1748851000.0,50689000.0,,9581068.02,1857752.8,348909.0,-3942.0,288284.0,-3820.0,49019.0,18366.0,16949.0,547253.577,220.555,,198094.036
2007-08-31,2007/8/1,109.48,116973,4.537000179,283518,166545,3976442.0,296590,456993.0,5096938.0,-40608.0,2278584000.0,29929000.0,,9643361.7,2008870.53,553108.0,-5432.0,459887.0,-4121.0,32083.0,16517.0,33453.0,561098.6575,190.238,,197426.1501
2007-09-30,2007/9/1,109.28,-112866,4.578999996,172488,285354,4026772.0,296513,456916.0,5049305.0,-39441.0,1406622000.0,1960000.0,,8957748.67,1829449.18,,,,,44386.0,,,561098.1505,176.312,,197125.8914
2007-10-31,2007/10/1,110.02,56838,4.474999905,235014,178175,4081375.0,297300,469446.0,5067079.0,-38413.0,1313038000.0,28468000.0,,12462930.21,2086347.92,326155.0,-2738.0,308381.0,-3766.0,48587.0,14821.0,10620.0,561097.603,160.0,,196870.7041
2007-11-30,2007/11/1,113.92,98238,3.971999884,249293,151055,4073662.0,296943,470669.0,5146579.0,-38434.0,1677525000.0,19914000.0,,18137731.09,1879373.31,500847.0,-3787.0,421347.0,-3766.0,36899.0,16271.0,27959.0,558541.7229,97.0,,196649.3206
2007-12-31,2007/12/1,113.39,-48261,4.034999847,228721,276982,4164266.0,293239,471686.0,5136303.0,-37237.0,1132988000.0,20767000.0,,39144552.18,3277712.48,370756.0,-2503.0,381032.0,-3700.0,45199.0,16533.0,8233.0,558537.8349,90.923,,196452.3789
2008-01-31,2008/1/1,116.72,-17839,3.638999939,237379,255217,4181707.0,286451,472013.0,5132265.0,-36792.0,1503767000.0,17626000.0,,29269784.86,2887843.21,385720.0,-2865.0,389758.0,-3310.0,48997.0,18306.0,14508.0,558536.7784,92.031,,195689.6468
2008-02-29,2008/2/1,118.69,175563,3.53399992,281287,105723,4175632.0,284921,471797.0,5259804.0,-36563.0,1222059000.0,12984000.0,,19738711.98,2408771.17,499735.0,-2630.0,372196.0,-2859.0,31513.0,14275.0,31759.0,571830.4004,94.208,,195583.0653
2008-03-31,2008/3/1,118.95,48212,3.431999922,227028,178816,4183685.0,286344,474056.0,5334116.0,-35080.0,1188226000.0,10726000.0,,26690525.18,3111812.25,450969.0,-1431.0,376657.0,-2914.0,40635.0,17682.0,8560.0,571829.5994,91.549,,195425.0576
2008-04-30,2008/4/1,115.81,-159282,3.759000063,244469,403751,4213642.0,286818,490272.0,5244195.0,-33750.0,1075036800.0,8467800.0,,45768030.39,2640763.74,382713.0,-997.0,472634.0,-2327.0,47460.0,16455.0,9630.0,571828.9219,69.229,,195326.5055
2008-05-31,2008/5/1,113.95,165927,4.046000004,290199,124272,4190825.0,280017,494295.0,5278699.0,-34122.0,1306912600.0,3410400.0,,16159168.28,1816565.85,470869.0,-2408.0,436365.0,-2036.0,40292.0,19485.0,26653.0,581059.2056,76.0,,195225.4768
2008-06-30,2008/6/1,113.92,-33547,3.979000092,226365,259912,4288079.0,275203,497468.0,5285064.0,-34535.0,1105163900.0,48605300.0,,9042454.32,1532995.58,443279.0,-2359.0,436914.0,-1946.0,44112.0,17847.0,14027.0,581058.8716,64.0,,195002.5403
2008-07-31,2008/7/1,114.83,102767,3.979000092,263261,160494,4266035.0,265534,516527.0,5403382.0,-35962.0,1791104600.0,20246900.0,,9974518.38,1444612.45,522843.0,-3385.0,404525.0,-1958.0,47875.0,19589.0,15826.0,581057.7681,75.8078,,194752.8014
2008-08-31,2008/8/1,116.69,111914,3.812999964,268930,157016,4250862.0,261553,521385.0,5479100.0,-36730.0,1458466800.0,9449800.0,,7994071.76,1284476.18,473051.0,-2786.0,397333.0,-2018.0,35651.0,20534.0,32758.0,582874.1345,59.0,,194467.1735
2008-09-30,2008/9/1,114.62,-45734,3.826999903,226494,272228,4297677.0,260238,524537.0,5808692.0,-36124.0,1699781000.0,43722500.0,,8462401.2,1617238.42,,,,,40127.0,,,582871.5363,4368.0,,194253.4656
2008-10-31,2008/10/1,113.08,155533,3.970000029,320360,164827,4358403.0,254564,536150.0,6302794.0,-37562.0,2016743000.0,21107700.0,,11278829.26,1648224.79,1115223.0,-3799.0,621121.0,-2361.0,47563.0,13464.0,6028.0,582870.3733,3955.0,,194236.3035
2008-11-30,2008/11/1,122.89,125201,2.957000017,269970,144769,4353747.0,253455,535437.0,6396591.0,-36916.0,1144049800.0,15467000.0,,16780814.49,1476127.85,642405.0,-1757.0,548608.0,-2403.0,40142.0,13810.0,21231.0,594641.6771,3149.0,,194216.1284
2008-12-31,2008/12/1,125.75,51754,2.243999958,289540,237786,4421658.0,249318,530130.0,6369319.0,-34119.0,868430400.0,31693500.0,,24984806.56,2232543.51,574032.0,648.0,601304.0,-2149.0,44443.0,10069.0,5768.0,594641.143,2774.061773,,194074.5565
2009-01-31,2009/1/1,122.67,63457,2.844000101,289548,226090,4406044.0,244800,516703.0,6317299.0,-31215.0,1206648300.0,3147800.0,,41226141.42,2511076.04,683210.0,981.0,735230.0,-1923.0,51359.0,6558.0,-358.0,594640.862,2751.315076,,193809.7628
2009-02-28,2009/2/1,121.7,193859,3.040999889,281171,87312,4391447.0,241929,511510.0,6579163.0,-30874.0,1163637000.0,20078200.0,1970600.0,24274042.32,1735340.96,673130.0,-916.0,411266.0,-1257.0,34013.0,8527.0,25873.0,609353.172,2682.938313,,194057.249
2009-03-31,2009/3/1,124.08,191589,2.684999943,320514,128926,4388682.0,240096,513120.0,6833543.0,-31759.0,1133149600.0,34857100.0,1366900.0,28422999.15,1949440.69,826643.0,-2245.0,572263.0,-1360.0,39640.0,17120.0,11493.0,620548.4363,2920.923423,,193975.1194
2009-04-30,2009/4/1,120.94,20907,3.124000072,287113,266206,4403906.0,238195,529858.0,6930825.0,-31506.0,1175745900.0,16032100.0,,27898726.09,1648416.32,738046.0,-994.0,640764.0,-1247.0,46896.0,17576.0,10320.0,620548.2671,2195.1678,,193998.1661
2009-05-31,2009/5/1,118.62,189651,3.464999914,306868,117217,4399423.0,235523,531019.0,7019322.0,-31059.0,957585700.0,8030600.0,6640200.0,7118623.09,1397716.52,679017.0,-716.0,590520.0,-1163.0,40176.0,16725.0,23445.0,632545.9337,811.5938,,193870.7561
2009-06-30,2009/6/1,116.27,94332,3.523000002,309671,215340,4468613.0,232965,532326.0,7174912.0,-33257.0,866097600.0,47954100.0,4673000.0,4945728.56,1509922.0,788076.0,-3217.0,632486.0,-1019.0,44498.0,16277.0,11955.0,643660.3126,1609.9508,,193591.5504
2009-07-31,2009/7/1,117.28,180680,3.500999928,332160,151481,4431781.0,223901,548048.0,7335598.0,-33847.0,1032869700.0,41448100.0,2459600.0,4149772.33,1412366.57,885469.0,-1572.0,724783.0,-982.0,49074.0,17177.0,12601.0,654845.3634,1775.959,,193266.8577
2009-08-31,2009/8/1,118.55,103555,3.401000023,249084,145529,4425942.0,218336,552413.0,7484145.0,-34347.0,886231800.0,50068900.0,6609700.0,3666631.57,1269978.71,765270.0,-1435.0,616723.0,-935.0,32365.0,20073.0,36782.0,667776.2033,2032.375,,192822.1732
2009-09-30,2009/9/1,118.33,45207,3.306999922,264088,218880,4454316.0,216488,551736.0,7551862.0,-33905.0,831591400.0,43109900.0,7267200.0,3341922.56,1190661.17,,,,,41348.0,,,679800.0384,2309.171,,192452.4677
2009-10-31,2009/10/1,118.61,176363,3.39199996,311656,135293,4501135.0,215785,567094.0,7487887.0,-31211.0,1041527000.0,5597800.0,1758200.0,3449496.65,1281697.71,614692.0,1806.0,678667.0,-888.0,53452.0,17072.0,4968.0,691887.6587,2867.056,,192171.6828
2009-11-30,2009/11/1,121.17,120287,3.200999975,253850,133563,4497408.0,212891,567515.0,7712387.0,-31589.0,765050600.0,78726200.0,6705100.0,13071909.24,1524719.83,751352.0,-1079.0,526852.0,-701.0,38318.0,15885.0,31019.0,704861.8718,3227.823,,191799.4878
2009-12-31,2009/12/1,115.45,91410,3.842999935,310329,218919,4597132.0,214138,568055.0,7811009.0,-32129.0,905858900.0,29596600.0,2365600.0,18951248.13,2113913.35,731419.0,-1201.0,632797.0,-661.0,47316.0,16734.0,7736.0,717931.1803,3259.052,,191297.8089
2010-01-31,2010/1/1,118.16,42634,3.608999968,247873,205239,4616193.0,207658,564271.0,7759490.0,-33112.0,696442400.0,7829500.0,4231200.0,31692775.6,2451235.81,380762.0,-1615.0,432281.0,-632.0,56333.0,16991.0,7974.0,731435.7428,3687.089,,190900.7061
2010-02-28,2010/2/1,118.91,220909,3.595000029,328429,107520,4601837.0,204133,571435.0,7936671.0,-33369.0,828797100.0,40578000.0,16832000.0,15517397.64,1541649.45,608504.0,-818.0,431323.0,-561.0,38631.0,14203.0,31905.0,749232.2906,3832.596,,190660.8469
2010-03-31,2010/3/1,116.25,65387,3.832999945,218745,153358,4580640.0,208494,573199.0,8290069.0,-34264.0,762989300.0,77365300.0,7337400.0,15677011.55,1670121.08,819163.0,-1528.0,465765.0,-633.0,44065.0,18763.0,13329.0,762385.9682,3605.072,,190292.7006
2010-04-30,2010/4/1,117.91,82689,3.663000107,327950,245260,4611722.0,209445,561207.0,8434435.0,-35423.0,900637900.0,51499400.0,5468300.0,15540626.89,1500918.29,828405.0,-1797.0,684039.0,-638.0,52164.0,17013.0,8914.0,776337.4656,3795.5162,,190063.1349
2010-05-31,2010/5/1,120.67,135927,3.301000118,282721,146794,4598742.0,209330,563218.0,8494419.0,-35646.0,742202800.0,25919000.0,5842300.0,8360529.36,1528869.8,568837.0,-913.0,508853.0,-690.0,46226.0,19652.0,25590.0,793731.4143,4014.6692,,189854.8555
