Date,Monthly Open,futures,Outlays - Receipts,US Bond,Outlays,Receipts,Government Account Series,State and Local Government Series,Treasury Inflation-Protected Securities,Principal Amount  Balance,Net Unamortized Amount Balance,Bill(Net Sales Amount),Note(Net Sales Amount),Bond(Net Sales Amount),Saving Bond typeI,Saving Bond typeEE,Principal Amount Increase,Net Unamortized Amount Increase,Principal Amount Decrease,Net Unamortized Amount Decrease,Accrued Interest Payable Amount,Accrued Interest Increase,Accrued Interest decrease,bond1,bond2,Floating_Rate,saving_securities
2010-06-30,2010/6/1,122.55,68422,2.950999975,319470,251048,4669888.0,204002,564462.0,8633680.0,-35143.0,696257400.0,57133800.0,1800600.0,6906640.63,1551481.95,816606.0,-134.0,677345.0,-637.0,50096.0,18041.0,14171.0,806805.7329,4216.5562,,189664.7474
2010-07-31,2010/7/1,123.81,165043,2.907000065,320588,155546,4638636.0,195589,576911.0,8702458.0,-33755.0,798524000.0,14449700.0,1795800.0,6078263.25,1633834.98,752690.0,747.0,683912.0,-641.0,60462.0,18155.0,7789.0,819809.234,4113.488,,189420.1961
2010-08-31,2010/8/1,126.5,90526,2.476999998,254524,163998,4627455.0,192658,583639.0,8927061.0,-34302.0,620077700.0,72665200.0,11040300.0,6102992.12,1781987.3,855721.0,-1189.0,631118.0,-642.0,37588.0,17154.0,40028.0,836767.3683,3992.344,,189039.7576
2010-09-30,2010/9/1,126.05,34607,2.51699996,279813,245207,4645280.0,193208,593840.0,9022808.0,-33870.0,644091900.0,35340900.0,2458300.0,5751612.7,1801602.66,,,,,46991.0,,,849907.5873,3853.3048,,188796.4049
2010-10-31,2010/10/1,126.28,140432,2.611999989,286384,145951,4706387.0,195009,604653.0,9069879.0,-32703.0,493908500.0,-2461800.0,1480900.0,7688479.5,2151391.76,588137.0,540.0,511066.0,-627.0,61146.0,18689.0,4534.0,863021.9076,3816.3828,,188674.3895
2010-11-30,2010/11/1,125.05,150394,2.796999931,299364,148970,4693896.0,194181,615353.0,9275025.0,-32261.0,484880100.0,36369500.0,6415500.0,6230671.88,2141574.91,770007.0,-144.0,564861.0,-586.0,42160.0,17760.0,36746.0,879450.7691,3804.6338,,188400.5325
2010-12-31,2010/12/1,120.44,78134,3.305000067,315009,236875,4745249.0,192928,616106.0,9390476.0,-33922.0,598370200.0,30402700.0,5706900.0,8346294.87,2741988.44,783259.0,-2272.0,667808.0,-611.0,52050.0,18954.0,9064.0,892639.6369,4211.0468,,188006.8763
2011-01-31,2011/1/1,120.8,49796,3.378000021,276346,226550,4755829.0,187213,615814.0,9485417.0,-35806.0,472985900.0,30587600.0,5309800.0,15507724.84,3320671.57,657773.0,-2506.0,562832.0,-622.0,57665.0,18778.0,13163.0,905924.5037,3957.8,,187537.1573
2011-02-28,2011/2/1,120.34,222507,3.414000034,333163,110656,4741324.0,182360,626343.0,9565541.0,-36088.0,491014200.0,41636700.0,21405500.0,7783934.81,2361958.19,654073.0,-854.0,573949.0,-572.0,38003.0,17957.0,37619.0,922290.5085,3872.5,,187303.2648
2011-03-31,2011/3/1,119.03,188154,3.453999996,339048,150894,4733014.0,181922,640840.0,9651643.0,-34994.0,554801100.0,46042700.0,6605500.0,7487679.95,2467580.46,777328.0,473.0,691226.0,-621.0,49043.0,21797.0,10757.0,935289.1711,3815.0,,186863.7841
2011-04-30,2011/4/1,121.14,40387,3.296000004,329929,289543,4748039.0,180849,635429.0,9654950.0,-33648.0,429384900.0,19220100.0,9260800.0,6583016.7,2275465.19,519336.0,781.0,516029.0,-565.0,64112.0,21648.0,6579.0,948928.9523,3828.488,,186561.5446
2011-05-31,2011/5/1,124.03,57641,3.049999952,232577,174936,4684821.0,175651,653818.0,9723456.0,-33903.0,518144700.0,121149000.0,10434900.0,31579337.75,2691659.71,632981.0,-805.0,564475.0,-550.0,44619.0,25227.0,44720.0,964928.8472,3753.2,,186428.0472
2011-06-30,2011/6/1,122.33,43080,3.157999992,292738,249658,4620377.0,166423,665523.0,9742223.0,-32691.0,803958800.0,95045800.0,7698100.0,21559196.9,2328810.81,619106.0,704.0,600339.0,-508.0,54605.0,22774.0,12788.0,977924.2478,3774.0,,186085.2647
2011-07-31,2011/7/1,125.69,129376,2.805000067,288439,159063,4588205.0,155835,681504.0,9755796.0,-31599.0,667715300.0,20553700.0,3508200.0,22262987.8,2238528.55,427203.0,592.0,413630.0,-500.0,66936.0,22368.0,10037.0,990924.1464,4104.8344,,185758.1724
2011-08-31,2011/8/1,130.03,134143,2.217999935,303388,169246,4791292.0,150918,693766.0,10024253.0,-31348.0,751347300.0,164741200.0,5220000.0,26040796.79,2668616.36,859800.0,-239.0,591343.0,-490.0,41109.0,18668.0,44495.0,1007413.895,3997.0854,,185368.4598
2011-09-30,2011/9/1,130.09,62750,1.924000025,302903,240153,4793916.0,151831,705693.0,10127031.0,-29538.0,927896200.0,106948300.0,3872800.0,21090593.43,2844373.66,,,,,51470.0,,,1020412.854,4005.5074,,185187.2286
2011-10-31,2011/10/1,129.06,98466,2.174999952,261539,163072,4872195.0,154480,715183.0,10256015.0,-26060.0,801681100.0,88889600.0,2027700.0,32236562.65,2819979.35,593875.0,3034.0,464891.0,-444.0,61016.0,21276.0,11730.0,1033412.646,3986.2704,,185621.6035
2011-11-30,2011/11/1,130.16,137302,2.068000078,289704,152402,4857215.0,154665,727802.0,10389958.0,-25648.0,744724200.0,90922700.0,2426900.0,29833201.03,3024867.65,616438.0,-9.0,482495.0,-421.0,45137.0,19841.0,35720.0,1050636.755,3921.6914,,185492.8512
2011-12-31,2011/12/1,131.12,85967,1.871000051,325930,239963,4913919.0,152058,738755.0,10447663.0,-24418.0,885953800.0,34720600.0,2178000.0,43446777.42,4953445.04,585349.0,805.0,527644.0,-425.0,62206.0,18088.0,1019.0,1064112.328,4001.084,,185278.235
2012-01-31,2012/1/1,132.25,27407,1.799000025,261726,234319,4922040.0,144401,745672.0,10572374.0,-23827.0,721649700.0,161034200.0,2038400.0,107051340.8,7845850.05,682767.0,184.0,558056.0,-407.0,61830.0,18853.0,19229.0,1078034.59,4151.794,,185198.7609
2012-02-29,2012/2/1,131.27,231677,1.976999998,335090,103413,4902079.0,143880,753039.0,10722996.0,-24251.0,819815100.0,112152300.0,9696500.0,55072760.67,5940226.2,663892.0,-814.0,513270.0,-390.0,40531.0,16507.0,37806.0,1095985.378,4017.3472,,185033.0438
2012-03-31,2012/3/1,129.48,198157,2.21600008,369372,171215,4870770.0,152781,769036.0,10846825.0,-24638.0,845965500.0,21285800.0,4164600.0,56567998.25,5399316.31,680064.0,-833.0,556235.0,-446.0,58192.0,22597.0,4936.0,1109888.036,3998.2557,,184839.6366
2012-04-30,2012/4/1,132.28,-59117,1.914999962,259690,318807,4912450.0,159742,769607.0,10916071.0,-24315.0,740882900.0,148077400.0,3650700.0,54885312.61,5332834.22,718046.0,-127.0,648800.0,-450.0,61057.0,22333.0,19468.0,1125253.473,4001.226,,184913.3509
2012-05-31,2012/5/1,134.91,124636,1.58099997,305348,180713,4901692.0,163153,788548.0,11006251.0,-24469.0,1056758300.0,90950600.0,6604700.0,40658674.13,5393294.64,727571.0,-615.0,637391.0,-461.0,44773.0,25195.0,41479.0,1142254.468,3957.792,,184670.1512
2012-06-30,2012/6/1,133.38,59741,1.659000039,319919,260177,4953138.0,162015,798089.0,11044185.0,-22782.0,777615300.0,16930300.0,1865100.0,28288714.22,4926495.69,490427.0,1237.0,452493.0,-450.0,61539.0,21182.0,4416.0,1156172.21,3372.254,,184433.1688
2012-07-31,2012/7/1,134.66,69604,1.491999984,254190,184585,4952852.0,154019,782921.0,11122282.0,-20342.0,787408500.0,146902000.0,2064300.0,27919269.75,4930979.09,662783.0,1968.0,584686.0,-472.0,61459.0,18552.0,18632.0,1169171.94,3522.32,,184211.8484
2012-08-31,2012/8/1,134.75,190533,1.562000036,369393,178860,4885472.0,154589,795947.0,11272626.0,-19930.0,977196400.0,94347500.0,5638100.0,29798897.82,5107352.39,791381.0,-75.0,641037.0,-487.0,40536.0,17996.0,38919.0,1185172.117,3424.16,,183849.7598
2012-09-30,2012/9/1,133.48,-75180,1.636999965,186386,261566,4939455.0,158514,807765.0,11269586.0,-19225.0,794716700.0,18332400.0,2786700.0,24447323.43,4210881.2,,,,,57222.0,,,1198167.294,3451.89,,183661.0447
2012-10-31,2012/10/1,133.03,119995,1.68599999,304311,184316,4992141.0,163558,819016.0,11411598.0,-19267.0,877302000.0,156672800.0,3547000.0,33584263.86,5082396.0,714213.0,-511.0,572201.0,-469.0,61211.0,23355.0,19366.0,1211167.205,3318.14,,183489.4495
2012-11-30,2012/11/1,134.12,172112,1.605999947,333841,161730,4959905.0,158866,835776.0,11553201.0,-18420.0,1327896400.0,84720300.0,4997400.0,30203935.23,5141502.08,781531.0,382.0,639928.0,-465.0,43354.0,22231.0,40088.0,1227162.178,3303.95,,183186.5334
2012-12-31,2012/12/1,132.78,1191,1.756000042,270699,269508,4999647.0,162587,849844.0,11581518.0,-17951.0,1293732900.0,81875100.0,3069300.0,56548696.98,11290284.04,663982.0,-9.0,635665.0,-478.0,54749.0,18957.0,7562.0,1240161.136,3492.47,,182513.3268
2013-01-31,2013/1/1,131.28,-2886,1.985000014,269340,272225,4943694.0,157729,860935.0,11560176.0,-17872.0,1494956600.0,102995500.0,3333200.0,110898075.1,8635662.47,605717.0,-362.0,627059.0,-441.0,61861.0,15372.0,8260.0,1253161.112,3535.83,,182244.5406
2013-02-28,2013/2/1,132.7,203539,1.888000011,326354,122815,5008104.0,153957,867669.0,11822436.0,-18057.0,1124258200.0,101757100.0,5288500.0,39620620.41,4637076.39,796262.0,-578.0,534002.0,-393.0,39037.0,15237.0,38061.0,1269160.87,3488.25,,182054.4294
2013-03-31,2013/3/1,131.98,106530,1.851999998,292548,186018,4998995.0,157814,882793.0,11916888.0,-17160.0,1122242100.0,27679900.0,5288500.0,36123325.83,4573014.27,589354.0,452.0,494902.0,-445.0,57054.0,21632.0,3615.0,1282160.829,3491.0083,,181783.3342
2013-04-30,2013/4/1,133.36,-112889,1.674999952,293834,406723,5032189.0,163574,891569.0,11943148.0,-15517.0,1114120000.0,152511500.0,3896500.0,38218175.58,4949882.23,760525.0,1236.0,734265.0,-407.0,60782.0,25743.0,22015.0,1295160.683,3541.6803,,181558.9239
2013-05-31,2013/5/1,130.25,138732,2.164000034,335914,197182,4958796.0,166692,907170.0,11897151.0,-15764.0,1173467900.0,75241800.0,2606100.0,30445043.79,4676693.47,654336.0,-617.0,700333.0,-370.0,43206.0,21668.0,39244.0,1311160.579,3386.5023,,181232.571
2013-06-30,2013/6/1,126.56,-116501,2.477999926,170126,286627,4972693.0,154875,913478.0,11901292.0,-18967.0,921814800.0,12931100.0,2936300.0,19090275.98,4024277.62,493418.0,-3549.0,489277.0,-346.0,60224.0,17669.0,651.0,1324160.46,3538.9313,,180958.016
2013-07-31,2013/7/1,126.44,97597,2.592999935,297627,200030,4901566.0,138083,904596.0,11917023.0,-22661.0,961401600.0,129757500.0,2188000.0,20817399.22,4362174.61,613433.0,-4060.0,597702.0,-366.0,61589.0,20799.0,19434.0,1337159.536,3325.3263,,180629.849
2013-08-31,2013/8/1,125.34,147905,2.749000072,333275,185370,4809725.0,127632,922837.0,11967014.0,-22693.0,1090794500.0,34233900.0,6166900.0,16426800.35,3801716.89,639086.0,-399.0,589095.0,-367.0,45486.0,21226.0,37329.0,1353158.352,3079.8503,,180269.8144
2013-09-30,2013/9/1,126.39,-75114,2.61500001,226355,301469,4803100.0,124079,936379.0,11976279.0,-24444.0,845865800.0,138219700.0,4755700.0,14722031.74,3472730.16,,,,,51195.0,,,1366158.271,3044.249,,180022.0158
2013-10-31,2013/10/1,127.36,90586,2.542000055,289514,198927,5125910.0,120597,944602.0,12187370.0,-26383.0,994010400.0,56644600.0,1673100.0,14843699.73,3686597.58,877660.0,-2308.0,666569.0,-369.0,62162.0,21042.0,10075.0,1379158.234,59.598,,179792.39
2013-11-30,2013/11/1,126.64,135226,2.740999937,317679,182453,5092114.0,118936,958743.0,12281126.0,-26550.0,899846100.0,34000300.0,6595500.0,32582016.19,3923551.05,538660.0,-534.0,444904.0,-367.0,49283.0,19940.0,32819.0,1395153.243,52.015,,179608.1363
2013-12-31,2013/12/1,123.05,-53220,3.026000023,231821,285041,5152908.0,115488,972596.0,12355427.0,-27041.0,876288900.0,128864800.0,2731300.0,45679274.06,8257532.24,675189.0,-876.0,600888.0,-385.0,55773.0,17277.0,10787.0,1408152.938,43.345,,179226.1796
2014-01-31,2014/1/1,125.75,10250,2.667999983,306247,295997,5143596.0,110348,959099.0,12308143.0,-27895.0,1164640100.0,130546800.0,5213500.0,86577922.8,7596282.17,561623.0,-1235.0,608907.0,-381.0,63801.0,17903.0,9873.0,1421152.94,43.255,15000.0775,178858.5808
2014-02-28,2014/2/1,126.11,193532,2.657999992,337880,144349,5131071.0,107175,967984.0,12492550.0,-28573.0,906829700.0,129052500.0,9123900.0,30191001.97,3980793.34,639791.0,-1030.0,455384.0,-352.0,39675.0,17903.0,42029.0,1437152.576,39.271,28000.1665,178679.1344
2014-03-31,2014/3/1,123.5,36895,2.72300005,252741,215846,5143995.0,108536,984478.0,12619319.0,-28548.0,744171900.0,88448600.0,5962000.0,26906908.22,4051056.25,575124.0,-373.0,448355.0,-398.0,52427.0,23488.0,10736.0,1450152.587,38.929,41000.3172,178371.9996
2014-04-30,2014/4/1,124.42,-106853,2.648000002,307383,414237,5166533.0,112423,989217.0,12503468.0,-28006.0,939563000.0,119890500.0,1825400.0,24369049.33,3728620.98,524554.0,160.0,640405.0,-382.0,63379.0,23233.0,12281.0,1463152.518,45.594,56000.5639,178127.923
2014-05-31,2014/5/1,126.33,129971,2.457000017,329860,199889,5143360.0,112277,1008437.0,12538030.0,-27842.0,1069941000.0,53239100.0,7543700.0,37246813.02,3985293.27,594110.0,-212.0,559548.0,-376.0,50949.0,26461.0,38891.0,1479147.649,43.967,68995.128,177999.5161
2014-06-30,2014/6/1,125.17,-70519,2.516000032,253127,323646,5223926.0,111858,1019187.0,12572220.0,-27762.0,719527600.0,206194900.0,6142400.0,25723026.13,3729146.6,645887.0,-275.0,611697.0,-355.0,56683.0,22954.0,17220.0,1492147.585,47.721,81995.3971,177676.905
2014-07-31,2014/7/1,124.61,94621,2.555999994,309113,214493,5203137.0,108822,1013796.0,12651478.0,-28101.0,1001092100.0,117264500.0,3100600.0,23092662.58,3640584.41,648263.0,-699.0,569005.0,-360.0,65004.0,23830.0,15509.0,1505144.553,53.543,96995.4947,177343.2531
2014-08-31,2014/8/1,126.33,128677,2.342999935,322925,194248,5186514.0,105440,1031888.0,12732612.0,-27972.0,825559800.0,61379700.0,8926900.0,18730606.16,3528419.48,539749.0,-235.0,458615.0,-364.0,48053.0,22215.0,39166.0,1521144.435,56.899,109995.6612,177029.577
2014-09-30,2014/9/1,124.64,-105803,2.507999897,245441,351245,5212466.0,105668,1044727.0,12784971.0,-29379.0,704519500.0,176036400.0,1929900.0,20637983.71,3678017.99,,,,,53831.0,,,1534144.441,75.922,122990.4191,176761.5608
2014-10-31,2014/10/1,126.36,121713,2.335000038,334432,212719,5258745.0,106915,1050164.0,12857056.0,-27588.0,882828900.0,111315900.0,3517700.0,22574670.67,4054905.83,632346.0,723.0,560261.0,-1068.0,65494.0,18792.0,7129.0,1547144.401,71.625,137990.6092,176609.6376
2014-11-30,2014/11/1,127.66,56818,2.194000006,248254,191436,5263111.0,112324,1063848.0,12922682.0,-28411.0,676489200.0,48817300.0,2670800.0,20954967.93,3534763.31,499694.0,-1166.0,434068.0,-343.0,51744.0,20571.0,34321.0,1563165.786,79.602,150990.6816,176399.341
2014-12-31,2014/12/1,126.8,-1864,2.170000076,333463,335327,5298211.0,116490,1077554.0,13023951.0,-28516.0,732070900.0,167836900.0,4552400.0,38191746.17,7394139.41,679800.0,-477.0,578531.0,-372.0,58371.0,18070.0,11443.0,1576165.792,79.067,163990.7828,175969.8249
2015-01-31,2015/1/1,130.88,14996,1.674999952,321738,306742,5277355.0,113684,1063727.0,12984930.0,-26238.0,1007281500.0,35485500.0,652100.0,72930126.46,7978351.84,491168.0,1901.0,530189.0,-377.0,73423.0,15408.0,356.0,1589165.258,76.922,163990.7828,175637.8257
2015-02-28,2015/2/1,128.42,192359,2.002000093,331747,139388,5265153.0,112764,1067070.0,13074036.0,-26704.0,837779900.0,111744800.0,3706600.0,25678505.13,3987815.45,592514.0,-807.0,503408.0,-341.0,47538.0,13086.0,38971.0,1594648.224,78.274,191991.2396,175330.6867
2015-03-31,2015/3/1,128.91,52918,1.934000015,287105,234187,5183075.0,117933,1075224.0,13090399.0,-27720.0,650311800.0,174339000.0,6699900.0,22147542.06,3764115.23,591602.0,-1409.0,575239.0,-393.0,54400.0,16239.0,9377.0,1607646.968,61.701,204991.452,174957.858
2015-04-30,2015/4/1,128.38,-156709,2.046000004,315092,471801,5182728.0,117427,1074242.0,13053681.0,-27473.0,909817600.0,146435500.0,329800.0,17763396.42,3332963.96,605891.0,-149.0,642609.0,-396.0,65733.0,24011.0,12678.0,1620646.012,51.4598,220046.3723,174629.5659
2015-05-31,2015/5/1,128.31,84068,2.095000029,296454,212386,5147519.0,110687,1092759.0,13052706.0,-27689.0,715130200.0,72645600.0,4028800.0,12035834.83,3635780.69,440156.0,-626.0,441131.0,-410.0,52361.0,26562.0,39934.0,1637007.694,57.772,233046.3928,174359.3935
2015-06-30,2015/6/1,126.17,-50487,2.335000038,292447,342933,5134875.0,99767,1102355.0,13076414.0,-29416.0,702611300.0,191331400.0,4146300.0,9785864.26,3397369.79,641577.0,-2135.0,617869.0,-408.0,57988.0,22077.0,16450.0,1650007.342,82.145,246046.1463,173980.8478
2015-07-31,2015/7/1,127.44,149187,2.204999924,374680,225493,5042973.0,88986,1101929.0,13135045.0,-29835.0,821970400.0,119887600.0,723800.0,8859133.41,3598313.38,613873.0,-844.0,555242.0,-425.0,67087.0,26006.0,16907.0,1663007.326,118.751,261046.27,173637.3668
2015-08-31,2015/8/1,127.64,64412,2.200000048,275248,210837,5017900.0,81077,1122148.0,13119753.0,-30291.0,661840400.0,86231100.0,2202100.0,7437749.49,3537452.95,549915.0,-907.0,565207.0,-451.0,43293.0,24469.0,48263.0,1675306.041,104.72,274046.0236,173254.791
2015-09-30,2015/9/1,128.73,-90871,2.059999943,274580,365451,5013530.0,78115,1135431.0,14173424.0,-33800.0,623367900.0,77993700.0,684700.0,6543932.02,3033407.35,,,,,55731.0,,,1688305.206,97.028,287045.8371,172825.9167
2015-10-31,2015/10/1,127.69,136558,2.151000023,347604,211046,5070498.0,74963,1141013.0,13060657.0,-31954.0,843812300.0,23960600.0,4565800.0,7267950.44,3313268.47,375121.0,-1063.0,438311.0,-487.0,74213.0,19121.0,639.0,1701304.881,2073.846,287045.8371,172536.8203
2015-11-30,2015/11/1,127.02,64549,2.217999935,269517,204968,5426315.0,74169,1152235.0,13588988.0,-32762.0,760369700.0,192362800.0,2810100.0,33090869.74,3523036.12,987406.0,-1305.0,459075.0,-497.0,46806.0,20319.0,47726.0,1711802.501,104.316,315045.845,172186.8484
2015-12-31,2015/12/1,125.91,14444,2.269000053,364075,349631,5436812.0,75154,1167924.0,13672522.0,-33090.0,902899300.0,115308100.0,7571800.0,38266518.74,7307368.59,694439.0,-918.0,610905.0,-590.0,59832.0,20740.0,7714.0,1724802.168,110.019,328041.2624,171630.1212
2016-01-31,2016/1/1,129.58,-55163,1.930999994,258416,313579,5547416.0,73300,1160358.0,13657155.0,-32514.0,926049000.0,38099300.0,2161600.0,52757249.52,7240066.08,519133.0,-95.0,534500.0,-671.0,75846.0,19169.0,3155.0,1737796.954,99.445,328041.2624,171159.6835
2016-02-29,2016/2/1,130.91,192610,1.74000001,361757,169147,5534318.0,75618,1165990.0,13785189.0,-33469.0,948310800.0,193424400.0,4372300.0,23944538.61,4381574.62,827203.0,-1644.0,699169.0,-689.0,43953.0,16641.0,48534.0,1748541.529,106.636,315313.5573,170824.4827
2016-03-31,2016/3/1,130.39,108043,1.786000013,335891,227848,5533654.0,82799,1181128.0,13924878.0,-34505.0,927286100.0,103273700.0,2738400.0,20509201.02,3782856.71,842384.0,-1829.0,702695.0,-793.0,57399.0,23137.0,9691.0,1760539.603,112.695,328313.6217,170370.1402
2016-04-30,2016/4/1,130.06,-106452,1.819000006,331980,438432,5540299.0,90016,1156800.0,13841195.0,-34308.0,883412700.0,55484100.0,1002100.0,20968603.88,3694588.53,456090.0,-638.0,539773.0,-835.0,75880.0,21898.0,3417.0,1772617.958,118.049,328313.6217,169955.8768
2016-05-31,2016/5/1,129.8,52507,1.833999991,277111,224603,5574935.0,95502,1175389.0,13886303.0,-34389.0,875146000.0,201400300.0,2520800.0,13310969.0,3758146.36,781700.0,-933.0,736592.0,-852.0,47819.0,26260.0,54321.0,1772196.766,121.717,319309.6094,169501.4451
2016-06-30,2016/6/1,132.98,-6252,1.488000035,323320,329572,5647975.0,101784,1186716.0,13932743.0,-34569.0,936061500.0,66793500.0,2867500.0,9105193.79,3171933.66,728566.0,-1019.0,682126.0,-839.0,59963.0,26387.0,14243.0,1784191.801,154.044,332309.6259,169053.4742
2016-07-31,2016/7/1,133.05,112819,1.457999945,322817,209998,5631012.0,101841,1180513.0,13998220.0,-32995.0,748407300.0,24227300.0,1222300.0,9249523.71,3569518.2,561617.0,706.0,496140.0,-868.0,76401.0,26306.0,9868.0,1796971.383,157.741,332309.6259,168625.9123
2016-08-31,2016/8/1,131.88,107112,1.567999959,338438,231327,5608243.0,102946,1200003.0,14104114.0,-32993.0,930133500.0,143169000.0,2346100.0,8652438.97,3696077.72,845289.0,-892.0,739395.0,-894.0,44569.0,25284.0,57116.0,1813507.203,166.849,320357.213,168016.8937
2016-09-30,2016/9/1,131.12,-33445,1.60800004,323178,356623,5604069.0,109211,1209967.0,14673429.0,-39204.0,1048883200.0,86190100.0,901400.0,7794746.66,5586446.54,,,,,57110.0,,,1825507.046,168.713,334149.6917,167524.3682
2016-10-31,2016/10/1,129.62,45831,1.833999991,267523,221692,5723507.0,113221,1216293.0,14286501.0,-34366.0,874089900.0,84160000.0,1916800.0,8762658.18,4469344.13,691265.0,-1514.0,578188.0,-948.0,68860.0,22312.0,10562.0,1837505.347,174.307,309056.1663,166892.4475
2016-11-30,2016/11/1,125.23,136669,2.368000031,336544,199875,5713582.0,114568,1231391.0,14443700.0,-34854.0,837098500.0,99699400.0,3348000.0,39455638.29,4025886.91,784664.0,-1484.0,627465.0,-996.0,47218.0,23548.0,45190.0,1837001.519,185.202,322056.1681,166411.8999
2016-12-31,2016/12/1,124.28,27337,2.446000099,346541,319204,5747933.0,109779,1247203.0,14434842.0,-36214.0,1106932500.0,49355200.0,2763400.0,52479373.83,7476015.5,665708.0,-2470.0,674566.0,-1110.0,67276.0,23195.0,3137.0,1849001.396,183.983,335056.2,165853.1799
2017-01-31,2017/1/1,124.47,-51257,2.450999975,292812,344069,5768690.0,107675,1238605.0,14376139.0,-37268.0,955495700.0,181066600.0,1514200.0,74600088.06,9117659.26,738003.0,-2238.0,796706.0,-1184.0,69742.0,19940.0,17474.0,1861666.199,189.435,310006.7654,165154.546
2017-02-28,2017/2/1,125.11,192044,2.35800004,363757,171713,5757968.0,105935,1246900.0,14411381.0,-37618.0,1023413100.0,113229500.0,10307500.0,27662952.25,3845937.44,688720.0,-1467.0,653478.0,-1117.0,43430.0,20114.0,46426.0,1878397.882,197.793,323006.6638,164791.8408
